
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
bgc1d_iteration - cost : 0.0006845
bgc1d_iteration - cost : 0.00068583
bgc1d_iteration - cost : 0.00068251
bgc1d_iteration - cost : 0.00068275
bgc1d_iteration - cost : 0.00068271
bgc1d_iteration - cost : 0.00068368
bgc1d_iteration - cost : 0.00068242
bgc1d_iteration - cost : 0.00068266
bgc1d_iteration - cost : 0.00068597
bgc1d_iteration - cost : 0.00068347
bgc1d_iteration - cost : 0.00068233
bgc1d_iteration - cost : 0.00068182
bgc1d_iteration - cost : 0.00068547
bgc1d_iteration - cost : 0.00068268
bgc1d_iteration - cost : 0.00068331
bgc1d_iteration - cost : 0.0006818
bgc1d_iteration - cost : 0.00068361
bgc1d_iteration - cost : 0.00068474
bgc1d_iteration - cost : 0.00068496
bgc1d_iteration - cost : 0.00068475
bgc1d_iteration - cost : 0.00068269
bgc1d_iteration - cost : 0.00068409
bgc1d_iteration - cost : 0.00068116
bgc1d_iteration - cost : 0.00068541
bgc1d_iteration - cost : 0.00068192
bgc1d_iteration - cost : 0.00068258
bgc1d_iteration - cost : 0.00068255
bgc1d_iteration - cost : 0.0006828
bgc1d_iteration - cost : 0.00068368
bgc1d_iteration - cost : 0.00068079
bgc1d_iteration - cost : 0.00068694
bgc1d_iteration - cost : 0.00068346
bgc1d_iteration - cost : 0.00068314
bgc1d_iteration - cost : 0.00068213
bgc1d_iteration - cost : 0.0006842
bgc1d_iteration - cost : 0.00068282
bgc1d_iteration - cost : 0.00068424
bgc1d_iteration - cost : 0.00068305
bgc1d_iteration - cost : 0.00068233
bgc1d_iteration - cost : 0.0006823
bgc1d_iteration - cost : 0.00068588
bgc1d_iteration - cost : 0.00068635
bgc1d_iteration - cost : 0.00068264
bgc1d_iteration - cost : 0.00068304
bgc1d_iteration - cost : 0.00068724
bgc1d_iteration - cost : 0.00068558
bgc1d_iteration - cost : 0.00068361
bgc1d_iteration - cost : 0.00068474
bgc1d_iteration - cost : 0.00068412
bgc1d_iteration - cost : 0.0006833
bgc1d_iteration - cost : 0.00068146
bgc1d_iteration - cost : 0.00068556
bgc1d_iteration - cost : 0.00068693
bgc1d_iteration - cost : 0.00068142
bgc1d_iteration - cost : 0.00068409
bgc1d_iteration - cost : 0.00068551
bgc1d_iteration - cost : 0.00068379
bgc1d_iteration - cost : 0.00068361
bgc1d_iteration - cost : 0.00068387
bgc1d_iteration - cost : 0.00068623
bgc1d_iteration - cost : 0.0006851
bgc1d_iteration - cost : 0.00068296
bgc1d_iteration - cost : 0.00068536
bgc1d_iteration - cost : 0.00068309
bgc1d_iteration - cost : 0.00068391
bgc1d_iteration - cost : 0.00068285
bgc1d_iteration - cost : 0.00068414
bgc1d_iteration - cost : 0.00068621
bgc1d_iteration - cost : 0.00068159
bgc1d_iteration - cost : 0.00068057
bgc1d_iteration - cost : 0.00068622
bgc1d_iteration - cost : 0.00068528
bgc1d_iteration - cost : 0.00068441
bgc1d_iteration - cost : 0.00068765
bgc1d_iteration - cost : 0.00068646
bgc1d_iteration - cost : 0.00068419
bgc1d_iteration - cost : 0.00068241
bgc1d_iteration - cost : 0.00068567
bgc1d_iteration - cost : 0.00068557
bgc1d_iteration - cost : 0.00068471
bgc1d_iteration - cost : 0.00068713
bgc1d_iteration - cost : 0.00068455
bgc1d_iteration - cost : 0.00068527
bgc1d_iteration - cost : 0.00068358
bgc1d_iteration - cost : 0.00068485
bgc1d_iteration - cost : 0.00068589
bgc1d_iteration - cost : 0.00068464
bgc1d_iteration - cost : 0.00068548
bgc1d_iteration - cost : 0.00068756
bgc1d_iteration - cost : 0.00068335
bgc1d_iteration - cost : 0.000685
bgc1d_iteration - cost : 0.00068496
bgc1d_iteration - cost : 0.00068523
bgc1d_iteration - cost : 0.000682
bgc1d_iteration - cost : 0.00067918
bgc1d_iteration - cost : 0.00068388
bgc1d_iteration - cost : 0.00068715
bgc1d_iteration - cost : 0.00068343
bgc1d_iteration - cost : 0.00068408
bgc1d_iteration - cost : 0.00068405
bgc1d_iteration - cost : 0.0006815
bgc1d_iteration - cost : 0.00068182
bgc1d_iteration - cost : 0.00068255
bgc1d_iteration - cost : 0.00068451
bgc1d_iteration - cost : 0.00068204
bgc1d_iteration - cost : 0.00068328
bgc1d_iteration - cost : 0.00068347
bgc1d_iteration - cost : 0.00068389
bgc1d_iteration - cost : 0.00068379
bgc1d_iteration - cost : 0.00068554
bgc1d_iteration - cost : 0.00068374
bgc1d_iteration - cost : 0.00068305
bgc1d_iteration - cost : 0.00068197
bgc1d_iteration - cost : 0.00068452
bgc1d_iteration - cost : 0.00068437
bgc1d_iteration - cost : 0.00068626
bgc1d_iteration - cost : 0.00067824
bgc1d_iteration - cost : 0.00068118
bgc1d_iteration - cost : 0.00068098
bgc1d_iteration - cost : 0.00068461
bgc1d_iteration - cost : 0.00068276
bgc1d_iteration - cost : 0.00067903
bgc1d_iteration - cost : 0.00068336
bgc1d_iteration - cost : 0.00068208
bgc1d_iteration - cost : 0.00068428
bgc1d_iteration - cost : 0.00068264
bgc1d_iteration - cost : 0.00068338
bgc1d_iteration - cost : 0.00068469
bgc1d_iteration - cost : 0.00068433
bgc1d_iteration - cost : 0.00068488
bgc1d_iteration - cost : 0.00068166
bgc1d_iteration - cost : 0.00068325
bgc1d_iteration - cost : 0.0006813
bgc1d_iteration - cost : 0.00068128
bgc1d_iteration - cost : 0.00068273
bgc1d_iteration - cost : 0.00068179
bgc1d_iteration - cost : 0.00068329
bgc1d_iteration - cost : 0.00068473
bgc1d_iteration - cost : 0.00068355
bgc1d_iteration - cost : 0.00068477
bgc1d_iteration - cost : 0.00068111
bgc1d_iteration - cost : 0.0006809
bgc1d_iteration - cost : 0.00068437
bgc1d_iteration - cost : 0.00068294
bgc1d_iteration - cost : 0.00068442
bgc1d_iteration - cost : 0.00067859
bgc1d_iteration - cost : 0.00067959
bgc1d_iteration - cost : 0.00068115
bgc1d_iteration - cost : 0.00068069
bgc1d_iteration - cost : 0.00068142
bgc1d_iteration - cost : 0.00068501
bgc1d_iteration - cost : 0.00068243
bgc1d_iteration - cost : 0.00068095
bgc1d_iteration - cost : 0.00068525
bgc1d_iteration - cost : 0.00068073
bgc1d_iteration - cost : 0.00068333
bgc1d_iteration - cost : 0.00068095
bgc1d_iteration - cost : 0.00068076
bgc1d_iteration - cost : 0.00068072
bgc1d_iteration - cost : 0.00068356
bgc1d_iteration - cost : 0.00068316
bgc1d_iteration - cost : 0.000682
bgc1d_iteration - cost : 0.00068145
bgc1d_iteration - cost : 0.00068292
bgc1d_iteration - cost : 0.00068154
bgc1d_iteration - cost : 0.00068351
bgc1d_iteration - cost : 0.00067851
bgc1d_iteration - cost : 0.00068178
bgc1d_iteration - cost : 0.00068191
bgc1d_iteration - cost : 0.00068131
bgc1d_iteration - cost : 0.00068148
bgc1d_iteration - cost : 0.00068095
bgc1d_iteration - cost : 0.00068281
bgc1d_iteration - cost : 0.00068217
bgc1d_iteration - cost : 0.00068378
bgc1d_iteration - cost : 0.00068269
bgc1d_iteration - cost : 0.00068468
bgc1d_iteration - cost : 0.00068038
bgc1d_iteration - cost : 0.00068321
bgc1d_iteration - cost : 0.00068327
bgc1d_iteration - cost : 0.00067979
bgc1d_iteration - cost : 0.00068164
bgc1d_iteration - cost : 0.00068155
bgc1d_iteration - cost : 0.00068243
bgc1d_iteration - cost : 0.00067932
bgc1d_iteration - cost : 0.00068061
bgc1d_iteration - cost : 0.00068277
bgc1d_iteration - cost : 0.00068007
bgc1d_iteration - cost : 0.00068209
bgc1d_iteration - cost : 0.00067944
bgc1d_iteration - cost : 0.00068309
bgc1d_iteration - cost : 0.00068551
bgc1d_iteration - cost : 0.00067956
bgc1d_iteration - cost : 0.00068177
bgc1d_iteration - cost : 0.00068098
bgc1d_iteration - cost : 0.00068033
bgc1d_iteration - cost : 0.00068367
bgc1d_iteration - cost : 0.00068376
bgc1d_iteration - cost : 0.00067922
bgc1d_iteration - cost : 0.00068054
bgc1d_iteration - cost : 0.00068461
bgc1d_iteration - cost : 0.00068178
bgc1d_iteration - cost : 0.00068215
bgc1d_iteration - cost : 0.00068064
bgc1d_iteration - cost : 0.0006816
bgc1d_iteration - cost : 0.0006848
bgc1d_iteration - cost : 0.00068396
bgc1d_iteration - cost : 0.00068394
bgc1d_iteration - cost : 0.00068186
bgc1d_iteration - cost : 0.00068221
bgc1d_iteration - cost : 0.00068221
bgc1d_iteration - cost : 0.00068381
bgc1d_iteration - cost : 0.00068415
bgc1d_iteration - cost : 0.00068266
bgc1d_iteration - cost : 0.00068253
bgc1d_iteration - cost : 0.00068438
bgc1d_iteration - cost : 0.00068073
bgc1d_iteration - cost : 0.00067677
bgc1d_iteration - cost : 0.0006789
bgc1d_iteration - cost : 0.00068239
bgc1d_iteration - cost : 0.00068223
bgc1d_iteration - cost : 0.00068338
bgc1d_iteration - cost : 0.00068425
bgc1d_iteration - cost : 0.0006833
bgc1d_iteration - cost : 0.00068263
bgc1d_iteration - cost : 0.00068336
bgc1d_iteration - cost : 0.00068453
bgc1d_iteration - cost : 0.00067888
bgc1d_iteration - cost : 0.00068574
bgc1d_iteration - cost : 0.00068166
bgc1d_iteration - cost : 0.00068326
bgc1d_iteration - cost : 0.0006822
bgc1d_iteration - cost : 0.00068366
bgc1d_iteration - cost : 0.00068451
bgc1d_iteration - cost : 0.00068196
bgc1d_iteration - cost : 0.00067925
bgc1d_iteration - cost : 0.00068019
bgc1d_iteration - cost : 0.00068203
bgc1d_iteration - cost : 0.00068373
bgc1d_iteration - cost : 0.00068245
bgc1d_iteration - cost : 0.00068044
bgc1d_iteration - cost : 0.00067874
bgc1d_iteration - cost : 0.00068419
bgc1d_iteration - cost : 0.00067926
bgc1d_iteration - cost : 0.00068113
bgc1d_iteration - cost : 0.00068418
bgc1d_iteration - cost : 0.00068368
bgc1d_iteration - cost : 0.00068442
bgc1d_iteration - cost : 0.00068049
bgc1d_iteration - cost : 0.00068058
bgc1d_iteration - cost : 0.00068243
bgc1d_iteration - cost : 0.00067982
bgc1d_iteration - cost : 0.00068307
bgc1d_iteration - cost : 0.00068526
bgc1d_iteration - cost : 0.00068316
bgc1d_iteration - cost : 0.00068373
bgc1d_iteration - cost : 0.00068242
bgc1d_iteration - cost : 0.00068181
bgc1d_iteration - cost : 0.00067841
bgc1d_iteration - cost : 0.00067739
bgc1d_iteration - cost : 0.00067908
bgc1d_iteration - cost : 0.00068283
bgc1d_iteration - cost : 0.00068076
bgc1d_iteration - cost : 0.00068284
bgc1d_iteration - cost : 0.00068401
bgc1d_iteration - cost : 0.00068094
bgc1d_iteration - cost : 0.0006798
bgc1d_iteration - cost : 0.00068224
bgc1d_iteration - cost : 0.00068187
bgc1d_iteration - cost : 0.00068327
bgc1d_iteration - cost : 0.00067836
bgc1d_iteration - cost : 0.00068319
bgc1d_iteration - cost : 0.00068163
bgc1d_iteration - cost : 0.00068118
bgc1d_iteration - cost : 0.00068141
bgc1d_iteration - cost : 0.00068255
bgc1d_iteration - cost : 0.00068227
bgc1d_iteration - cost : 0.00068371
bgc1d_iteration - cost : 0.00068062
bgc1d_iteration - cost : 0.00068128
bgc1d_iteration - cost : 0.00068199
bgc1d_iteration - cost : 0.00068291
bgc1d_iteration - cost : 0.00068112
bgc1d_iteration - cost : 0.00068009
bgc1d_iteration - cost : 0.00068357
bgc1d_iteration - cost : 0.00068044
bgc1d_iteration - cost : 0.00068113
bgc1d_iteration - cost : 0.00067665
bgc1d_iteration - cost : 0.00067789
bgc1d_iteration - cost : 0.00068194
bgc1d_iteration - cost : 0.00068193
bgc1d_iteration - cost : 0.00068232
bgc1d_iteration - cost : 0.00068153
bgc1d_iteration - cost : 0.00067895
bgc1d_iteration - cost : 0.00068126
bgc1d_iteration - cost : 0.00068323
bgc1d_iteration - cost : 0.00068159
bgc1d_iteration - cost : 0.0006825
bgc1d_iteration - cost : 0.00068414
bgc1d_iteration - cost : 0.00067771
bgc1d_iteration - cost : 0.00068007
bgc1d_iteration - cost : 0.00068196
bgc1d_iteration - cost : 0.00068033
bgc1d_iteration - cost : 0.00067994
bgc1d_iteration - cost : 0.00068161
bgc1d_iteration - cost : 0.00068034
bgc1d_iteration - cost : 0.00067976
bgc1d_iteration - cost : 0.00068252
bgc1d_iteration - cost : 0.00068258
bgc1d_iteration - cost : 0.00067985
bgc1d_iteration - cost : 0.00068366
bgc1d_iteration - cost : 0.00068218
bgc1d_iteration - cost : 0.00067941
bgc1d_iteration - cost : 0.00067846
bgc1d_iteration - cost : 0.00068168
bgc1d_iteration - cost : 0.00068228
bgc1d_iteration - cost : 0.00068047
bgc1d_iteration - cost : 0.00068109
bgc1d_iteration - cost : 0.00068243
bgc1d_iteration - cost : 0.00068276
bgc1d_iteration - cost : 0.00067962
bgc1d_iteration - cost : 0.00068064
bgc1d_iteration - cost : 0.00068037
bgc1d_iteration - cost : 0.00068299
bgc1d_iteration - cost : 0.00068012
bgc1d_iteration - cost : 0.00068059
bgc1d_iteration - cost : 0.00068365
bgc1d_iteration - cost : 0.00068031
bgc1d_iteration - cost : 0.00068071
bgc1d_iteration - cost : 0.00068199
bgc1d_iteration - cost : 0.00068147
bgc1d_iteration - cost : 0.00067803
bgc1d_iteration - cost : 0.00068142
bgc1d_iteration - cost : 0.00067968
bgc1d_iteration - cost : 0.00068129
bgc1d_iteration - cost : 0.00068217
bgc1d_iteration - cost : 0.0006825
bgc1d_iteration - cost : 0.00067938
bgc1d_iteration - cost : 0.00067785
bgc1d_iteration - cost : 0.00068348
bgc1d_iteration - cost : 0.00068248
bgc1d_iteration - cost : 0.00067742
bgc1d_iteration - cost : 0.00067905
bgc1d_iteration - cost : 0.00067941
bgc1d_iteration - cost : 0.00068347
bgc1d_iteration - cost : 0.00067635
bgc1d_iteration - cost : 0.00067926
bgc1d_iteration - cost : 0.00067982
bgc1d_iteration - cost : 0.00068102
bgc1d_iteration - cost : 0.00067884
bgc1d_iteration - cost : 0.00067963
bgc1d_iteration - cost : 0.00068069
bgc1d_iteration - cost : 0.00068114
bgc1d_iteration - cost : 0.0006779
bgc1d_iteration - cost : 0.00068191
bgc1d_iteration - cost : 0.0006816
bgc1d_iteration - cost : 0.00067791
bgc1d_iteration - cost : 0.00068189
bgc1d_iteration - cost : 0.00067851
bgc1d_iteration - cost : 0.00068381
bgc1d_iteration - cost : 0.00068239
bgc1d_iteration - cost : 0.0006803
bgc1d_iteration - cost : 0.00068197
bgc1d_iteration - cost : 0.00067847
bgc1d_iteration - cost : 0.00068171
bgc1d_iteration - cost : 0.00067914
bgc1d_iteration - cost : 0.00068169
bgc1d_iteration - cost : 0.00068297
bgc1d_iteration - cost : 0.00067926
bgc1d_iteration - cost : 0.00068152
bgc1d_iteration - cost : 0.00068062
bgc1d_iteration - cost : 0.00068144
bgc1d_iteration - cost : 0.00068047
bgc1d_iteration - cost : 0.00067965
bgc1d_iteration - cost : 0.00067926
bgc1d_iteration - cost : 0.00068164
bgc1d_iteration - cost : 0.00068083
bgc1d_iteration - cost : 0.00067995
bgc1d_iteration - cost : 0.00068064
bgc1d_iteration - cost : 0.00068031
bgc1d_iteration - cost : 0.00068056
bgc1d_iteration - cost : 0.00068263
bgc1d_iteration - cost : 0.00067772
bgc1d_iteration - cost : 0.00068091
bgc1d_iteration - cost : 0.00068115
bgc1d_iteration - cost : 0.00067579
bgc1d_iteration - cost : 0.00067807
bgc1d_iteration - cost : 0.00068392
bgc1d_iteration - cost : 0.00068168
bgc1d_iteration - cost : 0.00067864
bgc1d_iteration - cost : 0.00067942
bgc1d_iteration - cost : 0.00067812
bgc1d_iteration - cost : 0.00068008
bgc1d_iteration - cost : 0.00068059
bgc1d_iteration - cost : 0.00067583
bgc1d_iteration - cost : 0.00068116
bgc1d_iteration - cost : 0.00068176
bgc1d_iteration - cost : 0.00067947
bgc1d_iteration - cost : 0.0006792
bgc1d_iteration - cost : 0.00068188
bgc1d_iteration - cost : 0.00067901
bgc1d_iteration - cost : 0.00068163
bgc1d_iteration - cost : 0.00068071
bgc1d_iteration - cost : 0.00068091
bgc1d_iteration - cost : 0.00068034
bgc1d_iteration - cost : 0.00068137
bgc1d_iteration - cost : 0.00068113
bgc1d_iteration - cost : 0.00067855
bgc1d_iteration - cost : 0.00068172
bgc1d_iteration - cost : 0.00068029
bgc1d_iteration - cost : 0.00068064
bgc1d_iteration - cost : 0.0006788
bgc1d_iteration - cost : 0.00067893
bgc1d_iteration - cost : 0.00068142
bgc1d_iteration - cost : 0.00068085
bgc1d_iteration - cost : 0.00068153
bgc1d_iteration - cost : 0.00068008
bgc1d_iteration - cost : 0.00067716
bgc1d_iteration - cost : 0.00068179
bgc1d_iteration - cost : 0.00068286
bgc1d_iteration - cost : 0.00067985
bgc1d_iteration - cost : 0.00068091
bgc1d_iteration - cost : 0.00068082
bgc1d_iteration - cost : 0.00068016
bgc1d_iteration - cost : 0.00068079
bgc1d_iteration - cost : 0.00067866
bgc1d_iteration - cost : 0.00068069
bgc1d_iteration - cost : 0.00067901
bgc1d_iteration - cost : 0.00067881
bgc1d_iteration - cost : 0.00067901
bgc1d_iteration - cost : 0.00067945
bgc1d_iteration - cost : 0.00068102
bgc1d_iteration - cost : 0.00067886
bgc1d_iteration - cost : 0.000682
bgc1d_iteration - cost : 0.00067932
bgc1d_iteration - cost : 0.00067596
bgc1d_iteration - cost : 0.00068061
bgc1d_iteration - cost : 0.00068202
bgc1d_iteration - cost : 0.00068083
bgc1d_iteration - cost : 0.00068178
bgc1d_iteration - cost : 0.00068091
bgc1d_iteration - cost : 0.0006823
bgc1d_iteration - cost : 0.00068221
bgc1d_iteration - cost : 0.00068008
bgc1d_iteration - cost : 0.00067819
bgc1d_iteration - cost : 0.00068076
bgc1d_iteration - cost : 0.00068361
bgc1d_iteration - cost : 0.00068094
bgc1d_iteration - cost : 0.00067807
bgc1d_iteration - cost : 0.00068194
bgc1d_iteration - cost : 0.00068002
bgc1d_iteration - cost : 0.00068221
bgc1d_iteration - cost : 0.00068256
bgc1d_iteration - cost : 0.00068188
bgc1d_iteration - cost : 0.0006816
bgc1d_iteration - cost : 0.00067535
bgc1d_iteration - cost : 0.00068131
bgc1d_iteration - cost : 0.00068087
bgc1d_iteration - cost : 0.00068144
bgc1d_iteration - cost : 0.00067786
bgc1d_iteration - cost : 0.00068216
bgc1d_iteration - cost : 0.00068086
bgc1d_iteration - cost : 0.00068029
bgc1d_iteration - cost : 0.00067645
bgc1d_iteration - cost : 0.00068014
bgc1d_iteration - cost : 0.00067823
bgc1d_iteration - cost : 0.00067881
bgc1d_iteration - cost : 0.00067811
bgc1d_iteration - cost : 0.00067845
bgc1d_iteration - cost : 0.00067738
bgc1d_iteration - cost : 0.00067988
bgc1d_iteration - cost : 0.00067806
bgc1d_iteration - cost : 0.00068011
bgc1d_iteration - cost : 0.00068043
bgc1d_iteration - cost : 0.00067977
bgc1d_iteration - cost : 0.00068092
bgc1d_iteration - cost : 0.0006797
bgc1d_iteration - cost : 0.00068146
bgc1d_iteration - cost : 0.00067888
bgc1d_iteration - cost : 0.00068101
bgc1d_iteration - cost : 0.00068106
bgc1d_iteration - cost : 0.00067954
bgc1d_iteration - cost : 0.00068067
bgc1d_iteration - cost : 0.00067668
bgc1d_iteration - cost : 0.00068124
bgc1d_iteration - cost : 0.00068058
bgc1d_iteration - cost : 0.0006815
bgc1d_iteration - cost : 0.0006821
bgc1d_iteration - cost : 0.00067833
bgc1d_iteration - cost : 0.00068169
bgc1d_iteration - cost : 0.0006815
bgc1d_iteration - cost : 0.00067594
bgc1d_iteration - cost : 0.00068203
bgc1d_iteration - cost : 0.00067845
bgc1d_iteration - cost : 0.00068072
bgc1d_iteration - cost : 0.00068115
bgc1d_iteration - cost : 0.00068111
bgc1d_iteration - cost : 0.00067571
bgc1d_iteration - cost : 0.00067913
bgc1d_iteration - cost : 0.0006801
bgc1d_iteration - cost : 0.00067965
bgc1d_iteration - cost : 0.00068114
bgc1d_iteration - cost : 0.0006789
bgc1d_iteration - cost : 0.00068233
bgc1d_iteration - cost : 0.0006792
bgc1d_iteration - cost : 0.00068012
bgc1d_iteration - cost : 0.00068137
bgc1d_iteration - cost : 0.00068231
bgc1d_iteration - cost : 0.00067708
bgc1d_iteration - cost : 0.00068168
bgc1d_iteration - cost : 0.0006773
bgc1d_iteration - cost : 0.0006802
bgc1d_iteration - cost : 0.00067839
bgc1d_iteration - cost : 0.00067984
bgc1d_iteration - cost : 0.0006771
bgc1d_iteration - cost : 0.00068024
bgc1d_iteration - cost : 0.00067834
bgc1d_iteration - cost : 0.00067981
bgc1d_iteration - cost : 0.0006784
bgc1d_iteration - cost : 0.00067854
bgc1d_iteration - cost : 0.00067925
bgc1d_iteration - cost : 0.00067691
bgc1d_iteration - cost : 0.00068115
bgc1d_iteration - cost : 0.00067864
bgc1d_iteration - cost : 0.00067981
bgc1d_iteration - cost : 0.00068129
bgc1d_iteration - cost : 0.00067819
bgc1d_iteration - cost : 0.00068094
bgc1d_iteration - cost : 0.00068076
bgc1d_iteration - cost : 0.00067948
bgc1d_iteration - cost : 0.00067965
bgc1d_iteration - cost : 0.00068085
bgc1d_iteration - cost : 0.00067962
bgc1d_iteration - cost : 0.00068037
bgc1d_iteration - cost : 0.00067932
bgc1d_iteration - cost : 0.00068223
bgc1d_iteration - cost : 0.000681
bgc1d_iteration - cost : 0.0006783
bgc1d_iteration - cost : 0.00068131
bgc1d_iteration - cost : 0.00068149
bgc1d_iteration - cost : 0.00068146
bgc1d_iteration - cost : 0.00068198
bgc1d_iteration - cost : 0.00068196
bgc1d_iteration - cost : 0.00068171
bgc1d_iteration - cost : 0.00067753
bgc1d_iteration - cost : 0.0006777
bgc1d_iteration - cost : 0.0006799
bgc1d_iteration - cost : 0.00068175
bgc1d_iteration - cost : 0.00068051
bgc1d_iteration - cost : 0.00068067
bgc1d_iteration - cost : 0.0006789
bgc1d_iteration - cost : 0.00067983
bgc1d_iteration - cost : 0.00068073
bgc1d_iteration - cost : 0.00068062
bgc1d_iteration - cost : 0.00067852
bgc1d_iteration - cost : 0.00067971
