rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job10/Task1.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job6/Task4.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job6/Task10.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job21/Task3.state.mat’: Stale file handle

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
bgc1d_iteration - cost : 0.020349
bgc1d_iteration - cost : 0.024735
bgc1d_iteration - cost : 0.021621
bgc1d_iteration - cost : 0.022341
bgc1d_iteration - cost : 0.052241
bgc1d_iteration - cost : 0.023008
bgc1d_iteration - cost : 0.02063
bgc1d_iteration - cost : 0.021173
bgc1d_iteration - cost : 0.022295
bgc1d_iteration - cost : 0.022301
bgc1d_iteration - cost : 0.025014
bgc1d_iteration - cost : 0.021234
bgc1d_iteration - cost : 0.02049
bgc1d_iteration - cost : 0.022116
bgc1d_iteration - cost : 0.0205
bgc1d_iteration - cost : 0.026769
bgc1d_iteration - cost : 0.020666
bgc1d_iteration - cost : 0.022305
bgc1d_iteration - cost : 0.023377
bgc1d_iteration - cost : 0.02104
bgc1d_iteration - cost : 0.021175
bgc1d_iteration - cost : 0.022593
bgc1d_iteration - cost : 0.022243
bgc1d_iteration - cost : 0.02297
bgc1d_iteration - cost : 0.020918
bgc1d_iteration - cost : 0.025107
bgc1d_iteration - cost : 0.021195
bgc1d_iteration - cost : 0.027002
bgc1d_iteration - cost : 0.022526
bgc1d_iteration - cost : 0.021665
bgc1d_iteration - cost : 0.020623
bgc1d_iteration - cost : 0.020747
bgc1d_iteration - cost : 0.023213
bgc1d_iteration - cost : 0.021547
bgc1d_iteration - cost : 0.021693
bgc1d_iteration - cost : 0.021536
bgc1d_iteration - cost : 0.022784
bgc1d_iteration - cost : 0.020806
bgc1d_iteration - cost : 0.023014
bgc1d_iteration - cost : 0.022244
bgc1d_iteration - cost : 0.020875
bgc1d_iteration - cost : 0.021408
bgc1d_iteration - cost : 0.020654
bgc1d_iteration - cost : 0.023579
bgc1d_iteration - cost : 0.020177
bgc1d_iteration - cost : 0.021128
bgc1d_iteration - cost : 0.020815
bgc1d_iteration - cost : 0.021733
bgc1d_iteration - cost : 0.020835
bgc1d_iteration - cost : 0.022108
bgc1d_iteration - cost : 0.020508
bgc1d_iteration - cost : 0.020854
bgc1d_iteration - cost : 0.022133
bgc1d_iteration - cost : 0.020981
bgc1d_iteration - cost : 0.02041
bgc1d_iteration - cost : 0.024079
bgc1d_iteration - cost : 0.021611
bgc1d_iteration - cost : 0.021485
bgc1d_iteration - cost : 0.02061
bgc1d_iteration - cost : 0.022615
bgc1d_iteration - cost : 0.020863
bgc1d_iteration - cost : 0.020782
bgc1d_iteration - cost : 0.021071
bgc1d_iteration - cost : 0.020948
bgc1d_iteration - cost : 0.02169
bgc1d_iteration - cost : 0.021158
bgc1d_iteration - cost : 0.020671
bgc1d_iteration - cost : 0.020918
bgc1d_iteration - cost : 0.024279
bgc1d_iteration - cost : 0.020445
bgc1d_iteration - cost : 0.021004
bgc1d_iteration - cost : 0.020677
bgc1d_iteration - cost : 0.020295
bgc1d_iteration - cost : 0.023392
bgc1d_iteration - cost : 0.022513
bgc1d_iteration - cost : 0.024185
bgc1d_iteration - cost : 0.027785
bgc1d_iteration - cost : 0.021494
bgc1d_iteration - cost : 0.021072
bgc1d_iteration - cost : 0.032226
bgc1d_iteration - cost : 0.028275
bgc1d_iteration - cost : 0.02112
bgc1d_iteration - cost : 0.020789
bgc1d_iteration - cost : 0.021825
bgc1d_iteration - cost : 0.020572
bgc1d_iteration - cost : 0.021457
bgc1d_iteration - cost : 0.020548
bgc1d_iteration - cost : 0.021449
bgc1d_iteration - cost : 0.021031
bgc1d_iteration - cost : 0.021077
bgc1d_iteration - cost : 0.020943
bgc1d_iteration - cost : 0.020633
bgc1d_iteration - cost : 0.020943
bgc1d_iteration - cost : 0.021131
bgc1d_iteration - cost : 0.020656
bgc1d_iteration - cost : 0.02047
bgc1d_iteration - cost : 0.03071
bgc1d_iteration - cost : 0.020284
bgc1d_iteration - cost : 0.021021
bgc1d_iteration - cost : 0.020734
bgc1d_iteration - cost : 0.020759
bgc1d_iteration - cost : 0.022063
bgc1d_iteration - cost : 0.020884
bgc1d_iteration - cost : 0.020082
bgc1d_iteration - cost : 0.021287
bgc1d_iteration - cost : 0.020693
bgc1d_iteration - cost : 0.023328
bgc1d_iteration - cost : 0.021636
bgc1d_iteration - cost : 0.020557
bgc1d_iteration - cost : 0.02145
bgc1d_iteration - cost : 0.020148
bgc1d_iteration - cost : 0.021214
bgc1d_iteration - cost : 0.021275
bgc1d_iteration - cost : 0.021794
bgc1d_iteration - cost : 0.021638
bgc1d_iteration - cost : 0.020883
bgc1d_iteration - cost : 0.020582
bgc1d_iteration - cost : 0.020255
bgc1d_iteration - cost : 0.020771
bgc1d_iteration - cost : 0.02084
bgc1d_iteration - cost : 0.021024
bgc1d_iteration - cost : 0.021617
bgc1d_iteration - cost : 0.021029
bgc1d_iteration - cost : 0.020658
bgc1d_iteration - cost : 0.020575
bgc1d_iteration - cost : 0.020954
bgc1d_iteration - cost : 0.020305
bgc1d_iteration - cost : 0.02088
bgc1d_iteration - cost : 0.021067
bgc1d_iteration - cost : 0.020852
bgc1d_iteration - cost : 0.020884
bgc1d_iteration - cost : 0.020298
bgc1d_iteration - cost : 0.020421
bgc1d_iteration - cost : 0.020737
bgc1d_iteration - cost : 0.021942
bgc1d_iteration - cost : 0.021511
bgc1d_iteration - cost : 0.02471
bgc1d_iteration - cost : 0.021084
bgc1d_iteration - cost : 0.020586
bgc1d_iteration - cost : 0.021079
bgc1d_iteration - cost : 0.020687
bgc1d_iteration - cost : 0.020873
bgc1d_iteration - cost : 0.020798
bgc1d_iteration - cost : 0.02138
bgc1d_iteration - cost : 0.021522
bgc1d_iteration - cost : 0.021124
bgc1d_iteration - cost : 0.021092
bgc1d_iteration - cost : 0.022986
bgc1d_iteration - cost : 0.020522
bgc1d_iteration - cost : 0.021635
bgc1d_iteration - cost : 0.02194
bgc1d_iteration - cost : 0.021295
bgc1d_iteration - cost : 0.023096
bgc1d_iteration - cost : 0.021164
bgc1d_iteration - cost : 0.020422
bgc1d_iteration - cost : 0.020933
bgc1d_iteration - cost : 0.02063
bgc1d_iteration - cost : 0.020916
bgc1d_iteration - cost : 0.02086
bgc1d_iteration - cost : 0.021432
bgc1d_iteration - cost : 0.020827
bgc1d_iteration - cost : 0.02162
bgc1d_iteration - cost : 0.020601
bgc1d_iteration - cost : 0.02062
bgc1d_iteration - cost : 0.022336
bgc1d_iteration - cost : 0.021716
bgc1d_iteration - cost : 0.020841
bgc1d_iteration - cost : 0.022495
bgc1d_iteration - cost : 0.021724
bgc1d_iteration - cost : 0.025121
bgc1d_iteration - cost : 0.021085
bgc1d_iteration - cost : 0.020243
bgc1d_iteration - cost : 0.021536
bgc1d_iteration - cost : 0.020991
bgc1d_iteration - cost : 0.02115
bgc1d_iteration - cost : 0.022725
bgc1d_iteration - cost : 0.020586
bgc1d_iteration - cost : 0.020792
bgc1d_iteration - cost : 0.020678
bgc1d_iteration - cost : 0.021048
bgc1d_iteration - cost : 0.021201
bgc1d_iteration - cost : 0.020115
bgc1d_iteration - cost : 0.020753
bgc1d_iteration - cost : 0.020587
bgc1d_iteration - cost : 0.020315
bgc1d_iteration - cost : 0.021386
bgc1d_iteration - cost : 0.020368
bgc1d_iteration - cost : 0.020437
bgc1d_iteration - cost : 0.021276
bgc1d_iteration - cost : 0.021056
bgc1d_iteration - cost : 0.021469
bgc1d_iteration - cost : 0.022881
bgc1d_iteration - cost : 0.021004
bgc1d_iteration - cost : 0.020612
bgc1d_iteration - cost : 0.020991
bgc1d_iteration - cost : 0.022183
bgc1d_iteration - cost : 0.020862
bgc1d_iteration - cost : 0.020815
bgc1d_iteration - cost : 0.022777
bgc1d_iteration - cost : 0.020779
bgc1d_iteration - cost : 0.022372
bgc1d_iteration - cost : 0.020583
bgc1d_iteration - cost : 0.02185
bgc1d_iteration - cost : 0.02027
bgc1d_iteration - cost : 0.020106
bgc1d_iteration - cost : 0.021413
bgc1d_iteration - cost : 0.020639
bgc1d_iteration - cost : 0.02013
bgc1d_iteration - cost : 0.02105
bgc1d_iteration - cost : 0.021421
bgc1d_iteration - cost : 0.020393
bgc1d_iteration - cost : 0.021291
bgc1d_iteration - cost : 0.021071
bgc1d_iteration - cost : 0.021703
bgc1d_iteration - cost : 0.020807
bgc1d_iteration - cost : 0.020606
bgc1d_iteration - cost : 0.020713
bgc1d_iteration - cost : 0.021263
bgc1d_iteration - cost : 0.021079
bgc1d_iteration - cost : 0.020438
bgc1d_iteration - cost : 0.020643
bgc1d_iteration - cost : 0.020303
bgc1d_iteration - cost : 0.021067
bgc1d_iteration - cost : 0.020573
bgc1d_iteration - cost : 0.022846
bgc1d_iteration - cost : 0.021085
bgc1d_iteration - cost : 0.020845
bgc1d_iteration - cost : 0.020786
bgc1d_iteration - cost : 0.021324
bgc1d_iteration - cost : 0.021895
bgc1d_iteration - cost : 0.020645
bgc1d_iteration - cost : 0.020917
bgc1d_iteration - cost : 0.020892
bgc1d_iteration - cost : 0.020606
bgc1d_iteration - cost : 0.023006
bgc1d_iteration - cost : 0.021183
bgc1d_iteration - cost : 0.021847
bgc1d_iteration - cost : 0.021458
bgc1d_iteration - cost : 0.020754
bgc1d_iteration - cost : 0.021335
bgc1d_iteration - cost : 0.021189
bgc1d_iteration - cost : 0.020635
bgc1d_iteration - cost : 0.020416
bgc1d_iteration - cost : 0.020588
bgc1d_iteration - cost : 0.021005
bgc1d_iteration - cost : 0.021289
bgc1d_iteration - cost : 0.02073
bgc1d_iteration - cost : 0.020741
bgc1d_iteration - cost : 0.020879
bgc1d_iteration - cost : 0.020771
bgc1d_iteration - cost : 0.021071
bgc1d_iteration - cost : 0.021157
bgc1d_iteration - cost : 0.020751
bgc1d_iteration - cost : 0.021175
bgc1d_iteration - cost : 0.020562
bgc1d_iteration - cost : 0.020662
bgc1d_iteration - cost : 0.020827
bgc1d_iteration - cost : 0.020546
bgc1d_iteration - cost : 0.0208
bgc1d_iteration - cost : 0.02061
bgc1d_iteration - cost : 0.020484
bgc1d_iteration - cost : 0.021366
bgc1d_iteration - cost : 0.020929
bgc1d_iteration - cost : 0.021703
bgc1d_iteration - cost : 0.020493
bgc1d_iteration - cost : 0.020664
bgc1d_iteration - cost : 0.020757
bgc1d_iteration - cost : 0.021251
bgc1d_iteration - cost : 0.021116
bgc1d_iteration - cost : 0.021041
bgc1d_iteration - cost : 0.020225
bgc1d_iteration - cost : 0.020437
bgc1d_iteration - cost : 0.020908
bgc1d_iteration - cost : 0.02046
bgc1d_iteration - cost : 0.020859
bgc1d_iteration - cost : 0.021317
bgc1d_iteration - cost : 0.020662
bgc1d_iteration - cost : 0.020404
bgc1d_iteration - cost : 0.021561
bgc1d_iteration - cost : 0.020053
bgc1d_iteration - cost : 0.021653
bgc1d_iteration - cost : 0.020437
bgc1d_iteration - cost : 0.021147
bgc1d_iteration - cost : 0.020466
bgc1d_iteration - cost : 0.020548
bgc1d_iteration - cost : 0.020381
bgc1d_iteration - cost : 0.02047
bgc1d_iteration - cost : 0.020725
bgc1d_iteration - cost : 0.019947
bgc1d_iteration - cost : 0.020359
bgc1d_iteration - cost : 0.020957
bgc1d_iteration - cost : 0.020455
bgc1d_iteration - cost : 0.021109
bgc1d_iteration - cost : 0.020337
bgc1d_iteration - cost : 0.021755
bgc1d_iteration - cost : 0.020612
bgc1d_iteration - cost : 0.020422
bgc1d_iteration - cost : 0.020478
bgc1d_iteration - cost : 0.020784
bgc1d_iteration - cost : 0.020527
bgc1d_iteration - cost : 0.020144
bgc1d_iteration - cost : 0.020834
bgc1d_iteration - cost : 0.020969
bgc1d_iteration - cost : 0.020346
bgc1d_iteration - cost : 0.020344
bgc1d_iteration - cost : 0.020634
bgc1d_iteration - cost : 0.02092
bgc1d_iteration - cost : 0.020518
bgc1d_iteration - cost : 0.020439
bgc1d_iteration - cost : 0.019934
bgc1d_iteration - cost : 0.020772
bgc1d_iteration - cost : 0.020275
bgc1d_iteration - cost : 0.020884
bgc1d_iteration - cost : 0.020181
bgc1d_iteration - cost : 0.020656
bgc1d_iteration - cost : 0.020459
bgc1d_iteration - cost : 0.02035
bgc1d_iteration - cost : 0.020444
bgc1d_iteration - cost : 0.020804
bgc1d_iteration - cost : 0.020843
bgc1d_iteration - cost : 0.020426
bgc1d_iteration - cost : 0.020062
bgc1d_iteration - cost : 0.020523
bgc1d_iteration - cost : 0.021058
bgc1d_iteration - cost : 0.020634
bgc1d_iteration - cost : 0.020443
bgc1d_iteration - cost : 0.02032
bgc1d_iteration - cost : 0.020358
bgc1d_iteration - cost : 0.020421
bgc1d_iteration - cost : 0.021135
bgc1d_iteration - cost : 0.02074
bgc1d_iteration - cost : 0.020967
bgc1d_iteration - cost : 0.020746
bgc1d_iteration - cost : 0.022014
bgc1d_iteration - cost : 0.020642
bgc1d_iteration - cost : 0.02049
bgc1d_iteration - cost : 0.0207
bgc1d_iteration - cost : 0.020483
bgc1d_iteration - cost : 0.020287
bgc1d_iteration - cost : 0.020355
bgc1d_iteration - cost : 0.020585
bgc1d_iteration - cost : 0.02104
bgc1d_iteration - cost : 0.020904
bgc1d_iteration - cost : 0.020246
bgc1d_iteration - cost : 0.020619
bgc1d_iteration - cost : 0.02048
bgc1d_iteration - cost : 0.021032
bgc1d_iteration - cost : 0.02266
bgc1d_iteration - cost : 0.020256
bgc1d_iteration - cost : 0.020762
bgc1d_iteration - cost : 0.02043
bgc1d_iteration - cost : 0.020931
bgc1d_iteration - cost : 0.020577
bgc1d_iteration - cost : 0.020518
bgc1d_iteration - cost : 0.020596
bgc1d_iteration - cost : 0.020545
bgc1d_iteration - cost : 0.020717
bgc1d_iteration - cost : 0.02091
bgc1d_iteration - cost : 0.020434
bgc1d_iteration - cost : 0.020641
bgc1d_iteration - cost : 0.020995
bgc1d_iteration - cost : 0.02066
bgc1d_iteration - cost : 0.020779
bgc1d_iteration - cost : 0.020996
bgc1d_iteration - cost : 0.02052
bgc1d_iteration - cost : 0.020935
bgc1d_iteration - cost : 0.020728
bgc1d_iteration - cost : 0.021158
bgc1d_iteration - cost : 0.020395
bgc1d_iteration - cost : 0.02011
bgc1d_iteration - cost : 0.020118
bgc1d_iteration - cost : 0.02032
bgc1d_iteration - cost : 0.020666
bgc1d_iteration - cost : 0.020895
bgc1d_iteration - cost : 0.020719
bgc1d_iteration - cost : 0.020615
bgc1d_iteration - cost : 0.020588
bgc1d_iteration - cost : 0.020473
bgc1d_iteration - cost : 0.02275
bgc1d_iteration - cost : 0.020548
bgc1d_iteration - cost : 0.020876
bgc1d_iteration - cost : 0.020419
bgc1d_iteration - cost : 0.020915
bgc1d_iteration - cost : 0.020133
bgc1d_iteration - cost : 0.02044
bgc1d_iteration - cost : 0.021088
bgc1d_iteration - cost : 0.020234
bgc1d_iteration - cost : 0.020948
bgc1d_iteration - cost : 0.020017
bgc1d_iteration - cost : 0.02059
bgc1d_iteration - cost : 0.020505
bgc1d_iteration - cost : 0.020704
bgc1d_iteration - cost : 0.020489
bgc1d_iteration - cost : 0.02081
bgc1d_iteration - cost : 0.020649
bgc1d_iteration - cost : 0.02007
bgc1d_iteration - cost : 0.020069
bgc1d_iteration - cost : 0.020277
bgc1d_iteration - cost : 0.020475
bgc1d_iteration - cost : 0.02071
bgc1d_iteration - cost : 0.020585
bgc1d_iteration - cost : 0.020721
bgc1d_iteration - cost : 0.020484
bgc1d_iteration - cost : 0.020621
bgc1d_iteration - cost : 0.020752
bgc1d_iteration - cost : 0.020535
bgc1d_iteration - cost : 0.02094
  200 ,   2601 : 2.0069162446079e-02 +(5e-04,9e-04) | 2.95e+00 |  1:2.0e-02 16:4.3e-02
bgc1d_iteration - cost : 0.020376
bgc1d_iteration - cost : 0.020261
bgc1d_iteration - cost : 0.020497
bgc1d_iteration - cost : 0.020522
bgc1d_iteration - cost : 0.020367
bgc1d_iteration - cost : 0.020822
bgc1d_iteration - cost : 0.0201
bgc1d_iteration - cost : 0.020663
bgc1d_iteration - cost : 0.020496
bgc1d_iteration - cost : 0.020429
bgc1d_iteration - cost : 0.020493
bgc1d_iteration - cost : 0.020518
bgc1d_iteration - cost : 0.020776
bgc1d_iteration - cost : 0.020493
bgc1d_iteration - cost : 0.020262
bgc1d_iteration - cost : 0.020377
bgc1d_iteration - cost : 0.020552
bgc1d_iteration - cost : 0.020898
bgc1d_iteration - cost : 0.02073
bgc1d_iteration - cost : 0.02066
bgc1d_iteration - cost : 0.020438
bgc1d_iteration - cost : 0.02084
bgc1d_iteration - cost : 0.020135
bgc1d_iteration - cost : 0.020537
bgc1d_iteration - cost : 0.020268
bgc1d_iteration - cost : 0.020278
bgc1d_iteration - cost : 0.020816
bgc1d_iteration - cost : 0.020534
bgc1d_iteration - cost : 0.020617
bgc1d_iteration - cost : 0.021069
bgc1d_iteration - cost : 0.020256
bgc1d_iteration - cost : 0.020286
bgc1d_iteration - cost : 0.020323
bgc1d_iteration - cost : 0.020606
bgc1d_iteration - cost : 0.020524
bgc1d_iteration - cost : 0.020471
bgc1d_iteration - cost : 0.020943
bgc1d_iteration - cost : 0.020565
bgc1d_iteration - cost : 0.02064
bgc1d_iteration - cost : 0.019868
bgc1d_iteration - cost : 0.020705
bgc1d_iteration - cost : 0.021155
bgc1d_iteration - cost : 0.020544
bgc1d_iteration - cost : 0.020666
bgc1d_iteration - cost : 0.020794
bgc1d_iteration - cost : 0.020684
bgc1d_iteration - cost : 0.020188
bgc1d_iteration - cost : 0.020343
bgc1d_iteration - cost : 0.020218
bgc1d_iteration - cost : 0.020581
bgc1d_iteration - cost : 0.020413
bgc1d_iteration - cost : 0.020486
bgc1d_iteration - cost : 0.020474
bgc1d_iteration - cost : 0.020109
bgc1d_iteration - cost : 0.020624
bgc1d_iteration - cost : 0.021147
bgc1d_iteration - cost : 0.020183
bgc1d_iteration - cost : 0.020801
bgc1d_iteration - cost : 0.020787
bgc1d_iteration - cost : 0.020343
bgc1d_iteration - cost : 0.020392
bgc1d_iteration - cost : 0.020495
bgc1d_iteration - cost : 0.02065
bgc1d_iteration - cost : 0.020825
bgc1d_iteration - cost : 0.020433
bgc1d_iteration - cost : 0.020709
bgc1d_iteration - cost : 0.02099
bgc1d_iteration - cost : 0.020217
bgc1d_iteration - cost : 0.020491
bgc1d_iteration - cost : 0.020608
bgc1d_iteration - cost : 0.020482
bgc1d_iteration - cost : 0.020309
bgc1d_iteration - cost : 0.020518
bgc1d_iteration - cost : 0.020729
bgc1d_iteration - cost : 0.020107
bgc1d_iteration - cost : 0.020541
bgc1d_iteration - cost : 0.020505
bgc1d_iteration - cost : 0.020351
bgc1d_iteration - cost : 0.02095
bgc1d_iteration - cost : 0.020598
bgc1d_iteration - cost : 0.020808
bgc1d_iteration - cost : 0.020502
bgc1d_iteration - cost : 0.020515
bgc1d_iteration - cost : 0.021267
bgc1d_iteration - cost : 0.020534
bgc1d_iteration - cost : 0.020476
bgc1d_iteration - cost : 0.02062
bgc1d_iteration - cost : 0.020333
bgc1d_iteration - cost : 0.020331
bgc1d_iteration - cost : 0.020657
bgc1d_iteration - cost : 0.02061
bgc1d_iteration - cost : 0.020152
bgc1d_iteration - cost : 0.020535
bgc1d_iteration - cost : 0.020495
bgc1d_iteration - cost : 0.020258
bgc1d_iteration - cost : 0.020498
bgc1d_iteration - cost : 0.020699
bgc1d_iteration - cost : 0.020953
bgc1d_iteration - cost : 0.020435
bgc1d_iteration - cost : 0.020644
bgc1d_iteration - cost : 0.020254
bgc1d_iteration - cost : 0.019984
bgc1d_iteration - cost : 0.020635
bgc1d_iteration - cost : 0.020321
bgc1d_iteration - cost : 0.020417
bgc1d_iteration - cost : 0.020313
bgc1d_iteration - cost : 0.020514
bgc1d_iteration - cost : 0.02078
bgc1d_iteration - cost : 0.020403
bgc1d_iteration - cost : 0.020454
bgc1d_iteration - cost : 0.020327
bgc1d_iteration - cost : 0.020614
bgc1d_iteration - cost : 0.020498
bgc1d_iteration - cost : 0.020585
bgc1d_iteration - cost : 0.020384
bgc1d_iteration - cost : 0.02044
bgc1d_iteration - cost : 0.020952
bgc1d_iteration - cost : 0.020613
bgc1d_iteration - cost : 0.020475
bgc1d_iteration - cost : 0.020577
bgc1d_iteration - cost : 0.020961
bgc1d_iteration - cost : 0.020793
bgc1d_iteration - cost : 0.020844
bgc1d_iteration - cost : 0.02001
bgc1d_iteration - cost : 0.020409
bgc1d_iteration - cost : 0.020628
bgc1d_iteration - cost : 0.020697
bgc1d_iteration - cost : 0.020678
bgc1d_iteration - cost : 0.020398
bgc1d_iteration - cost : 0.020511
bgc1d_iteration - cost : 0.02073
bgc1d_iteration - cost : 0.020244
bgc1d_iteration - cost : 0.02048
bgc1d_iteration - cost : 0.020595
bgc1d_iteration - cost : 0.020451
bgc1d_iteration - cost : 0.020334
bgc1d_iteration - cost : 0.020492
bgc1d_iteration - cost : 0.020333
bgc1d_iteration - cost : 0.020543
bgc1d_iteration - cost : 0.020413
bgc1d_iteration - cost : 0.020523
bgc1d_iteration - cost : 0.020455
bgc1d_iteration - cost : 0.020252
bgc1d_iteration - cost : 0.020707
bgc1d_iteration - cost : 0.020692
bgc1d_iteration - cost : 0.020803
bgc1d_iteration - cost : 0.020374
bgc1d_iteration - cost : 0.020429
bgc1d_iteration - cost : 0.020505
bgc1d_iteration - cost : 0.020328
bgc1d_iteration - cost : 0.020941
bgc1d_iteration - cost : 0.021133
bgc1d_iteration - cost : 0.020329
bgc1d_iteration - cost : 0.020302
bgc1d_iteration - cost : 0.020801
bgc1d_iteration - cost : 0.020686
bgc1d_iteration - cost : 0.020687
bgc1d_iteration - cost : 0.020529
bgc1d_iteration - cost : 0.021045
bgc1d_iteration - cost : 0.020006
bgc1d_iteration - cost : 0.020581
bgc1d_iteration - cost : 0.02012
bgc1d_iteration - cost : 0.020768
bgc1d_iteration - cost : 0.020558
bgc1d_iteration - cost : 0.020582
bgc1d_iteration - cost : 0.020462
bgc1d_iteration - cost : 0.020333
bgc1d_iteration - cost : 0.020348
bgc1d_iteration - cost : 0.020303
bgc1d_iteration - cost : 0.020378
bgc1d_iteration - cost : 0.020551
bgc1d_iteration - cost : 0.02021
bgc1d_iteration - cost : 0.020717
bgc1d_iteration - cost : 0.020689
bgc1d_iteration - cost : 0.020679
bgc1d_iteration - cost : 0.02027
bgc1d_iteration - cost : 0.020686
bgc1d_iteration - cost : 0.020288
bgc1d_iteration - cost : 0.020729
bgc1d_iteration - cost : 0.020286
bgc1d_iteration - cost : 0.020431
bgc1d_iteration - cost : 0.020617
bgc1d_iteration - cost : 0.020782
bgc1d_iteration - cost : 0.020838
bgc1d_iteration - cost : 0.020547
bgc1d_iteration - cost : 0.019865
bgc1d_iteration - cost : 0.02028
bgc1d_iteration - cost : 0.020828
bgc1d_iteration - cost : 0.020417
bgc1d_iteration - cost : 0.020739
bgc1d_iteration - cost : 0.020383
bgc1d_iteration - cost : 0.020811
bgc1d_iteration - cost : 0.020294
bgc1d_iteration - cost : 0.020549
bgc1d_iteration - cost : 0.020342
bgc1d_iteration - cost : 0.020587
bgc1d_iteration - cost : 0.020446
bgc1d_iteration - cost : 0.020689
