rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job3/Task11.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job20/Task6.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job31/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job10/Task12.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job10/Task1.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job6/Task10.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job22/Task9.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job22/Task2.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job17/Task11.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job17/Task1.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Job32.log’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Task7.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Task3.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Task10.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job21/Task3.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job26/Task10.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job2/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job2/Task8.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job8/Task4.state.mat’: Stale file handle

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
bgc1d_iteration - cost : 0.01071
bgc1d_iteration - cost : 0.010678
bgc1d_iteration - cost : 0.010722
bgc1d_iteration - cost : 0.011781
bgc1d_iteration - cost : 0.010686
bgc1d_iteration - cost : 0.011812
bgc1d_iteration - cost : 0.010744
bgc1d_iteration - cost : 0.010709
bgc1d_iteration - cost : 0.010706
bgc1d_iteration - cost : 0.010885
bgc1d_iteration - cost : 0.010686
bgc1d_iteration - cost : 0.010715
bgc1d_iteration - cost : 0.010741
bgc1d_iteration - cost : 0.010685
bgc1d_iteration - cost : 0.010749
bgc1d_iteration - cost : 0.010705
bgc1d_iteration - cost : 0.012105
bgc1d_iteration - cost : 0.012
bgc1d_iteration - cost : 0.011828
bgc1d_iteration - cost : 0.010763
bgc1d_iteration - cost : 0.010712
bgc1d_iteration - cost : 0.010714
bgc1d_iteration - cost : 0.010712
bgc1d_iteration - cost : 0.011912
bgc1d_iteration - cost : 0.010727
bgc1d_iteration - cost : 0.010746
bgc1d_iteration - cost : 0.010901
bgc1d_iteration - cost : 0.010694
bgc1d_iteration - cost : 0.010687
bgc1d_iteration - cost : 0.010767
bgc1d_iteration - cost : 0.010748
bgc1d_iteration - cost : 0.010705
bgc1d_iteration - cost : 0.010716
bgc1d_iteration - cost : 0.010784
bgc1d_iteration - cost : 0.011747
bgc1d_iteration - cost : 0.010681
bgc1d_iteration - cost : 0.010752
bgc1d_iteration - cost : 0.010713
bgc1d_iteration - cost : 0.010725
bgc1d_iteration - cost : 0.010677
bgc1d_iteration - cost : 0.010915
bgc1d_iteration - cost : 0.0107
bgc1d_iteration - cost : 0.012123
bgc1d_iteration - cost : 0.010679
bgc1d_iteration - cost : 0.010725
bgc1d_iteration - cost : 0.010685
bgc1d_iteration - cost : 0.010682
bgc1d_iteration - cost : 0.010733
bgc1d_iteration - cost : 0.010685
bgc1d_iteration - cost : 0.010695
bgc1d_iteration - cost : 0.010709
bgc1d_iteration - cost : 0.011033
bgc1d_iteration - cost : 0.010676
bgc1d_iteration - cost : 0.010687
bgc1d_iteration - cost : 0.010681
bgc1d_iteration - cost : 0.010689
bgc1d_iteration - cost : 0.010693
bgc1d_iteration - cost : 0.010698
bgc1d_iteration - cost : 0.011879
bgc1d_iteration - cost : 0.010694
bgc1d_iteration - cost : 0.011686
bgc1d_iteration - cost : 0.011806
bgc1d_iteration - cost : 0.010905
bgc1d_iteration - cost : 0.010728
bgc1d_iteration - cost : 0.010692
bgc1d_iteration - cost : 0.010748
bgc1d_iteration - cost : 0.010708
bgc1d_iteration - cost : 0.01175
bgc1d_iteration - cost : 0.010744
bgc1d_iteration - cost : 0.010681
bgc1d_iteration - cost : 0.01077
bgc1d_iteration - cost : 0.010707
bgc1d_iteration - cost : 0.010748
bgc1d_iteration - cost : 0.011908
bgc1d_iteration - cost : 0.01071
bgc1d_iteration - cost : 0.010709
bgc1d_iteration - cost : 0.010709
bgc1d_iteration - cost : 0.010688
bgc1d_iteration - cost : 0.010667
bgc1d_iteration - cost : 0.010701
bgc1d_iteration - cost : 0.010707
bgc1d_iteration - cost : 0.010759
bgc1d_iteration - cost : 0.010718
bgc1d_iteration - cost : 0.01074
bgc1d_iteration - cost : 0.010664
bgc1d_iteration - cost : 0.011827
bgc1d_iteration - cost : 0.010699
bgc1d_iteration - cost : 0.010652
bgc1d_iteration - cost : 0.010712
bgc1d_iteration - cost : 0.010681
bgc1d_iteration - cost : 0.010791
bgc1d_iteration - cost : 0.010674
bgc1d_iteration - cost : 0.010756
bgc1d_iteration - cost : 0.011777
bgc1d_iteration - cost : 0.011884
bgc1d_iteration - cost : 0.010665
bgc1d_iteration - cost : 0.011956
bgc1d_iteration - cost : 0.010744
bgc1d_iteration - cost : 0.011827
bgc1d_iteration - cost : 0.010691
bgc1d_iteration - cost : 0.011817
bgc1d_iteration - cost : 0.01069
bgc1d_iteration - cost : 0.010702
bgc1d_iteration - cost : 0.011797
bgc1d_iteration - cost : 0.011687
bgc1d_iteration - cost : 0.011738
bgc1d_iteration - cost : 0.010682
bgc1d_iteration - cost : 0.010696
bgc1d_iteration - cost : 0.010668
bgc1d_iteration - cost : 0.011809
bgc1d_iteration - cost : 0.010672
bgc1d_iteration - cost : 0.011984
bgc1d_iteration - cost : 0.011985
bgc1d_iteration - cost : 0.011732
bgc1d_iteration - cost : 0.010665
bgc1d_iteration - cost : 0.010688
bgc1d_iteration - cost : 0.010887
bgc1d_iteration - cost : 0.010862
bgc1d_iteration - cost : 0.011683
bgc1d_iteration - cost : 0.011926
bgc1d_iteration - cost : 0.010697
bgc1d_iteration - cost : 0.011762
bgc1d_iteration - cost : 0.011697
bgc1d_iteration - cost : 0.010667
bgc1d_iteration - cost : 0.010771
bgc1d_iteration - cost : 0.01183
bgc1d_iteration - cost : 0.010895
bgc1d_iteration - cost : 0.010716
bgc1d_iteration - cost : 0.010678
bgc1d_iteration - cost : 0.010723
bgc1d_iteration - cost : 0.011741
bgc1d_iteration - cost : 0.01069
bgc1d_iteration - cost : 0.010679
bgc1d_iteration - cost : 0.011679
bgc1d_iteration - cost : 0.010731
bgc1d_iteration - cost : 0.01073
bgc1d_iteration - cost : 0.010683
bgc1d_iteration - cost : 0.01068
bgc1d_iteration - cost : 0.010802
bgc1d_iteration - cost : 0.011675
bgc1d_iteration - cost : 0.010677
bgc1d_iteration - cost : 0.010682
bgc1d_iteration - cost : 0.010709
bgc1d_iteration - cost : 0.011862
bgc1d_iteration - cost : 0.011702
bgc1d_iteration - cost : 0.010654
bgc1d_iteration - cost : 0.011582
bgc1d_iteration - cost : 0.010717
bgc1d_iteration - cost : 0.010671
bgc1d_iteration - cost : 0.010717
bgc1d_iteration - cost : 0.010682
bgc1d_iteration - cost : 0.010687
bgc1d_iteration - cost : 0.012576
bgc1d_iteration - cost : 0.010721
bgc1d_iteration - cost : 0.010711
bgc1d_iteration - cost : 0.010715
bgc1d_iteration - cost : 0.01203
bgc1d_iteration - cost : 0.010673
bgc1d_iteration - cost : 0.010821
bgc1d_iteration - cost : 0.010695
bgc1d_iteration - cost : 0.010696
bgc1d_iteration - cost : 0.011911
bgc1d_iteration - cost : 0.011749
bgc1d_iteration - cost : 0.010699
bgc1d_iteration - cost : 0.010673
bgc1d_iteration - cost : 0.010757
bgc1d_iteration - cost : 0.011018
bgc1d_iteration - cost : 0.011709
bgc1d_iteration - cost : 0.011677
bgc1d_iteration - cost : 0.010723
bgc1d_iteration - cost : 0.010732
bgc1d_iteration - cost : 0.010678
bgc1d_iteration - cost : 0.010703
bgc1d_iteration - cost : 0.010728
bgc1d_iteration - cost : 0.010745
bgc1d_iteration - cost : 0.010794
bgc1d_iteration - cost : 0.011875
bgc1d_iteration - cost : 0.010721
bgc1d_iteration - cost : 0.010705
bgc1d_iteration - cost : 0.010746
bgc1d_iteration - cost : 0.01068
bgc1d_iteration - cost : 0.010732
bgc1d_iteration - cost : 0.0107
bgc1d_iteration - cost : 0.010933
bgc1d_iteration - cost : 0.010733
bgc1d_iteration - cost : 0.010739
bgc1d_iteration - cost : 0.010703
bgc1d_iteration - cost : 0.010692
bgc1d_iteration - cost : 0.011698
bgc1d_iteration - cost : 0.010709
bgc1d_iteration - cost : 0.010742
bgc1d_iteration - cost : 0.010719
bgc1d_iteration - cost : 0.010718
bgc1d_iteration - cost : 0.010739
bgc1d_iteration - cost : 0.010713
bgc1d_iteration - cost : 0.011576
bgc1d_iteration - cost : 0.010775
bgc1d_iteration - cost : 0.011663
bgc1d_iteration - cost : 0.011715
bgc1d_iteration - cost : 0.011713
bgc1d_iteration - cost : 0.010689
bgc1d_iteration - cost : 0.010745
bgc1d_iteration - cost : 0.010712
bgc1d_iteration - cost : 0.01178
bgc1d_iteration - cost : 0.010692
bgc1d_iteration - cost : 0.011854
bgc1d_iteration - cost : 0.011665
bgc1d_iteration - cost : 0.01083
bgc1d_iteration - cost : 0.011937
bgc1d_iteration - cost : 0.01186
bgc1d_iteration - cost : 0.010771
bgc1d_iteration - cost : 0.010747
bgc1d_iteration - cost : 0.0107
bgc1d_iteration - cost : 0.010832
bgc1d_iteration - cost : 0.01208
bgc1d_iteration - cost : 0.010713
bgc1d_iteration - cost : 0.011685
bgc1d_iteration - cost : 0.012165
bgc1d_iteration - cost : 0.01069
bgc1d_iteration - cost : 0.010782
bgc1d_iteration - cost : 0.011621
bgc1d_iteration - cost : 0.010665
bgc1d_iteration - cost : 0.010701
bgc1d_iteration - cost : 0.011822
bgc1d_iteration - cost : 0.010772
bgc1d_iteration - cost : 0.011558
bgc1d_iteration - cost : 0.010713
bgc1d_iteration - cost : 0.010782
bgc1d_iteration - cost : 0.010749
bgc1d_iteration - cost : 0.010796
bgc1d_iteration - cost : 0.010705
bgc1d_iteration - cost : 0.011691
bgc1d_iteration - cost : 0.010743
bgc1d_iteration - cost : 0.010744
bgc1d_iteration - cost : 0.010718
bgc1d_iteration - cost : 0.011967
bgc1d_iteration - cost : 0.010685
bgc1d_iteration - cost : 0.010701
bgc1d_iteration - cost : 0.011121
bgc1d_iteration - cost : 0.011585
bgc1d_iteration - cost : 0.010693
bgc1d_iteration - cost : 0.010732
bgc1d_iteration - cost : 0.010709
bgc1d_iteration - cost : 0.01162
bgc1d_iteration - cost : 0.010765
bgc1d_iteration - cost : 0.011586
bgc1d_iteration - cost : 0.010715
bgc1d_iteration - cost : 0.010695
bgc1d_iteration - cost : 0.010739
bgc1d_iteration - cost : 0.010674
bgc1d_iteration - cost : 0.011637
bgc1d_iteration - cost : 0.010695
bgc1d_iteration - cost : 0.010962
bgc1d_iteration - cost : 0.011675
bgc1d_iteration - cost : 0.011441
bgc1d_iteration - cost : 0.010725
bgc1d_iteration - cost : 0.012013
bgc1d_iteration - cost : 0.010721
bgc1d_iteration - cost : 0.011487
bgc1d_iteration - cost : 0.010685
bgc1d_iteration - cost : 0.010844
bgc1d_iteration - cost : 0.010689
bgc1d_iteration - cost : 0.01074
bgc1d_iteration - cost : 0.010748
bgc1d_iteration - cost : 0.010767
bgc1d_iteration - cost : 0.011831
bgc1d_iteration - cost : 0.011824
bgc1d_iteration - cost : 0.011819
bgc1d_iteration - cost : 0.010755
bgc1d_iteration - cost : 0.010686
bgc1d_iteration - cost : 0.010802
bgc1d_iteration - cost : 0.010779
bgc1d_iteration - cost : 0.01078
bgc1d_iteration - cost : 0.011167
bgc1d_iteration - cost : 0.010688
bgc1d_iteration - cost : 0.011894
bgc1d_iteration - cost : 0.010755
bgc1d_iteration - cost : 0.010706
bgc1d_iteration - cost : 0.010758
bgc1d_iteration - cost : 0.01067
bgc1d_iteration - cost : 0.010676
bgc1d_iteration - cost : 0.010703
bgc1d_iteration - cost : 0.010889
bgc1d_iteration - cost : 0.010669
bgc1d_iteration - cost : 0.011841
bgc1d_iteration - cost : 0.010663
bgc1d_iteration - cost : 0.010711
bgc1d_iteration - cost : 0.010847
bgc1d_iteration - cost : 0.010682
bgc1d_iteration - cost : 0.011836
bgc1d_iteration - cost : 0.011828
bgc1d_iteration - cost : 0.01177
bgc1d_iteration - cost : 0.010667
bgc1d_iteration - cost : 0.010747
bgc1d_iteration - cost : 0.011641
bgc1d_iteration - cost : 0.011626
bgc1d_iteration - cost : 0.01179
bgc1d_iteration - cost : 0.0107
bgc1d_iteration - cost : 0.010701
bgc1d_iteration - cost : 0.010685
bgc1d_iteration - cost : 0.010705
bgc1d_iteration - cost : 0.010754
bgc1d_iteration - cost : 0.010679
bgc1d_iteration - cost : 0.010748
bgc1d_iteration - cost : 0.011816
bgc1d_iteration - cost : 0.010823
bgc1d_iteration - cost : 0.010801
bgc1d_iteration - cost : 0.010844
bgc1d_iteration - cost : 0.010653
bgc1d_iteration - cost : 0.01155
bgc1d_iteration - cost : 0.01067
bgc1d_iteration - cost : 0.010679
bgc1d_iteration - cost : 0.010687
bgc1d_iteration - cost : 0.011127
bgc1d_iteration - cost : 0.010709
bgc1d_iteration - cost : 0.011496
bgc1d_iteration - cost : 0.010659
bgc1d_iteration - cost : 0.010739
bgc1d_iteration - cost : 0.01177
bgc1d_iteration - cost : 0.010674
bgc1d_iteration - cost : 0.010774
bgc1d_iteration - cost : 0.010708
bgc1d_iteration - cost : 0.011777
bgc1d_iteration - cost : 0.011745
bgc1d_iteration - cost : 0.010707
bgc1d_iteration - cost : 0.011695
bgc1d_iteration - cost : 0.011659
bgc1d_iteration - cost : 0.01072
bgc1d_iteration - cost : 0.010679
bgc1d_iteration - cost : 0.010777
bgc1d_iteration - cost : 0.010683
bgc1d_iteration - cost : 0.011563
bgc1d_iteration - cost : 0.010735
bgc1d_iteration - cost : 0.010691
bgc1d_iteration - cost : 0.010705
bgc1d_iteration - cost : 0.010734
bgc1d_iteration - cost : 0.010712
bgc1d_iteration - cost : 0.010767
bgc1d_iteration - cost : 0.011715
bgc1d_iteration - cost : 0.010857
bgc1d_iteration - cost : 0.010777
bgc1d_iteration - cost : 0.01073
bgc1d_iteration - cost : 0.010706
bgc1d_iteration - cost : 0.010673
bgc1d_iteration - cost : 0.010756
bgc1d_iteration - cost : 0.01076
bgc1d_iteration - cost : 0.010721
bgc1d_iteration - cost : 0.01074
bgc1d_iteration - cost : 0.010663
bgc1d_iteration - cost : 0.010743
bgc1d_iteration - cost : 0.011705
bgc1d_iteration - cost : 0.01071
bgc1d_iteration - cost : 0.011563
bgc1d_iteration - cost : 0.010746
bgc1d_iteration - cost : 0.010725
bgc1d_iteration - cost : 0.010703
bgc1d_iteration - cost : 0.010749
bgc1d_iteration - cost : 0.010718
bgc1d_iteration - cost : 0.010664
bgc1d_iteration - cost : 0.011792
bgc1d_iteration - cost : 0.010707
bgc1d_iteration - cost : 0.010728
bgc1d_iteration - cost : 0.011443
bgc1d_iteration - cost : 0.010703
bgc1d_iteration - cost : 0.011061
bgc1d_iteration - cost : 0.010729
bgc1d_iteration - cost : 0.010775
bgc1d_iteration - cost : 0.010701
bgc1d_iteration - cost : 0.010849
bgc1d_iteration - cost : 0.010746
bgc1d_iteration - cost : 0.0115
bgc1d_iteration - cost : 0.011509
bgc1d_iteration - cost : 0.010785
bgc1d_iteration - cost : 0.010726
bgc1d_iteration - cost : 0.010891
bgc1d_iteration - cost : 0.010743
bgc1d_iteration - cost : 0.010713
bgc1d_iteration - cost : 0.010828
bgc1d_iteration - cost : 0.010783
bgc1d_iteration - cost : 0.010699
bgc1d_iteration - cost : 0.010688
bgc1d_iteration - cost : 0.010806
bgc1d_iteration - cost : 0.010687
bgc1d_iteration - cost : 0.011557
bgc1d_iteration - cost : 0.010707
bgc1d_iteration - cost : 0.010694
bgc1d_iteration - cost : 0.010678
bgc1d_iteration - cost : 0.010732
bgc1d_iteration - cost : 0.011534
bgc1d_iteration - cost : 0.010701
bgc1d_iteration - cost : 0.010734
bgc1d_iteration - cost : 0.010691
bgc1d_iteration - cost : 0.011564
bgc1d_iteration - cost : 0.010683
bgc1d_iteration - cost : 0.010701
bgc1d_iteration - cost : 0.01075
bgc1d_iteration - cost : 0.010767
bgc1d_iteration - cost : 0.011498
bgc1d_iteration - cost : 0.011655
bgc1d_iteration - cost : 0.011686
bgc1d_iteration - cost : 0.010813
bgc1d_iteration - cost : 0.01172
bgc1d_iteration - cost : 0.010725
bgc1d_iteration - cost : 0.010731
bgc1d_iteration - cost : 0.010679
bgc1d_iteration - cost : 0.010725
bgc1d_iteration - cost : 0.010696
bgc1d_iteration - cost : 0.010668
bgc1d_iteration - cost : 0.010682
bgc1d_iteration - cost : 0.010694
bgc1d_iteration - cost : 0.010657
bgc1d_iteration - cost : 0.010745
bgc1d_iteration - cost : 0.010787
bgc1d_iteration - cost : 0.010688
bgc1d_iteration - cost : 0.0107
bgc1d_iteration - cost : 0.011788
bgc1d_iteration - cost : 0.01077
bgc1d_iteration - cost : 0.010679
bgc1d_iteration - cost : 0.010899
bgc1d_iteration - cost : 0.011718
bgc1d_iteration - cost : 0.011893
bgc1d_iteration - cost : 0.011633
bgc1d_iteration - cost : 0.01067
bgc1d_iteration - cost : 0.011725
bgc1d_iteration - cost : 0.010768
bgc1d_iteration - cost : 0.010687
bgc1d_iteration - cost : 0.011508
bgc1d_iteration - cost : 0.010691
bgc1d_iteration - cost : 0.010723
bgc1d_iteration - cost : 0.010728
bgc1d_iteration - cost : 0.01142
bgc1d_iteration - cost : 0.011649
bgc1d_iteration - cost : 0.011558
bgc1d_iteration - cost : 0.011624
bgc1d_iteration - cost : 0.010738
bgc1d_iteration - cost : 0.010718
bgc1d_iteration - cost : 0.010793
bgc1d_iteration - cost : 0.010775
bgc1d_iteration - cost : 0.010658
bgc1d_iteration - cost : 0.010675
bgc1d_iteration - cost : 0.011718
bgc1d_iteration - cost : 0.010701
bgc1d_iteration - cost : 0.010832
bgc1d_iteration - cost : 0.010658
bgc1d_iteration - cost : 0.011578
bgc1d_iteration - cost : 0.010695
bgc1d_iteration - cost : 0.010678
bgc1d_iteration - cost : 0.011777
bgc1d_iteration - cost : 0.011728
bgc1d_iteration - cost : 0.010732
bgc1d_iteration - cost : 0.010677
bgc1d_iteration - cost : 0.010687
bgc1d_iteration - cost : 0.010733
bgc1d_iteration - cost : 0.010667
bgc1d_iteration - cost : 0.011589
bgc1d_iteration - cost : 0.010776
bgc1d_iteration - cost : 0.010686
bgc1d_iteration - cost : 0.010699
bgc1d_iteration - cost : 0.010702
bgc1d_iteration - cost : 0.011635
bgc1d_iteration - cost : 0.010708
bgc1d_iteration - cost : 0.010688
bgc1d_iteration - cost : 0.010675
bgc1d_iteration - cost : 0.01067
bgc1d_iteration - cost : 0.010733
bgc1d_iteration - cost : 0.011786
bgc1d_iteration - cost : 0.010704
bgc1d_iteration - cost : 0.011564
bgc1d_iteration - cost : 0.011541
bgc1d_iteration - cost : 0.010682
bgc1d_iteration - cost : 0.011542
bgc1d_iteration - cost : 0.011533
bgc1d_iteration - cost : 0.011714
bgc1d_iteration - cost : 0.010711
bgc1d_iteration - cost : 0.011618
bgc1d_iteration - cost : 0.011584
bgc1d_iteration - cost : 0.011616
bgc1d_iteration - cost : 0.011761
bgc1d_iteration - cost : 0.010681
bgc1d_iteration - cost : 0.01073
bgc1d_iteration - cost : 0.011425
bgc1d_iteration - cost : 0.010672
bgc1d_iteration - cost : 0.010673
bgc1d_iteration - cost : 0.010735
bgc1d_iteration - cost : 0.011666
bgc1d_iteration - cost : 0.010663
bgc1d_iteration - cost : 0.011828
bgc1d_iteration - cost : 0.010723
bgc1d_iteration - cost : 0.010692
bgc1d_iteration - cost : 0.01161
bgc1d_iteration - cost : 0.010726
bgc1d_iteration - cost : 0.010747
bgc1d_iteration - cost : 0.010678
bgc1d_iteration - cost : 0.010701
bgc1d_iteration - cost : 0.010682
bgc1d_iteration - cost : 0.01066
bgc1d_iteration - cost : 0.010654
bgc1d_iteration - cost : 0.010695
bgc1d_iteration - cost : 0.010777
bgc1d_iteration - cost : 0.011489
bgc1d_iteration - cost : 0.011522
bgc1d_iteration - cost : 0.010727
bgc1d_iteration - cost : 0.01066
bgc1d_iteration - cost : 0.01067
bgc1d_iteration - cost : 0.010719
bgc1d_iteration - cost : 0.011536
bgc1d_iteration - cost : 0.010649
bgc1d_iteration - cost : 0.010681
bgc1d_iteration - cost : 0.011635
bgc1d_iteration - cost : 0.011617
bgc1d_iteration - cost : 0.01065
bgc1d_iteration - cost : 0.010689
bgc1d_iteration - cost : 0.010726
bgc1d_iteration - cost : 0.011572
bgc1d_iteration - cost : 0.011561
bgc1d_iteration - cost : 0.011558
bgc1d_iteration - cost : 0.010668
bgc1d_iteration - cost : 0.010673
bgc1d_iteration - cost : 0.010706
bgc1d_iteration - cost : 0.010718
bgc1d_iteration - cost : 0.010748
bgc1d_iteration - cost : 0.011514
bgc1d_iteration - cost : 0.010687
bgc1d_iteration - cost : 0.010653
bgc1d_iteration - cost : 0.010735
bgc1d_iteration - cost : 0.01162
bgc1d_iteration - cost : 0.011436
bgc1d_iteration - cost : 0.010682
bgc1d_iteration - cost : 0.011624
bgc1d_iteration - cost : 0.010713
bgc1d_iteration - cost : 0.010678
bgc1d_iteration - cost : 0.010694
bgc1d_iteration - cost : 0.010682
bgc1d_iteration - cost : 0.010716
bgc1d_iteration - cost : 0.010742
bgc1d_iteration - cost : 0.010672
bgc1d_iteration - cost : 0.010685
bgc1d_iteration - cost : 0.010858
bgc1d_iteration - cost : 0.010804
bgc1d_iteration - cost : 0.010791
bgc1d_iteration - cost : 0.010641
bgc1d_iteration - cost : 0.010692
bgc1d_iteration - cost : 0.010658
bgc1d_iteration - cost : 0.010688
bgc1d_iteration - cost : 0.0107
bgc1d_iteration - cost : 0.011709
bgc1d_iteration - cost : 0.010675
bgc1d_iteration - cost : 0.010705
bgc1d_iteration - cost : 0.0107
bgc1d_iteration - cost : 0.010897
bgc1d_iteration - cost : 0.010707
bgc1d_iteration - cost : 0.011855
bgc1d_iteration - cost : 0.010729
bgc1d_iteration - cost : 0.010704
bgc1d_iteration - cost : 0.010727
bgc1d_iteration - cost : 0.010649
bgc1d_iteration - cost : 0.010718
bgc1d_iteration - cost : 0.011603
bgc1d_iteration - cost : 0.010656
bgc1d_iteration - cost : 0.010679
bgc1d_iteration - cost : 0.011685
bgc1d_iteration - cost : 0.010719
bgc1d_iteration - cost : 0.010654
bgc1d_iteration - cost : 0.011588
bgc1d_iteration - cost : 0.010681
bgc1d_iteration - cost : 0.011783
bgc1d_iteration - cost : 0.01069
bgc1d_iteration - cost : 0.010693
bgc1d_iteration - cost : 0.011707
bgc1d_iteration - cost : 0.010683
bgc1d_iteration - cost : 0.010675
bgc1d_iteration - cost : 0.010668
bgc1d_iteration - cost : 0.011873
bgc1d_iteration - cost : 0.010666
bgc1d_iteration - cost : 0.011698
bgc1d_iteration - cost : 0.010749
bgc1d_iteration - cost : 0.010645
bgc1d_iteration - cost : 0.010659
bgc1d_iteration - cost : 0.011537
bgc1d_iteration - cost : 0.010654
bgc1d_iteration - cost : 0.01072
bgc1d_iteration - cost : 0.010695
bgc1d_iteration - cost : 0.010672
bgc1d_iteration - cost : 0.011693
bgc1d_iteration - cost : 0.010713
bgc1d_iteration - cost : 0.010704
bgc1d_iteration - cost : 0.01073
bgc1d_iteration - cost : 0.010703
bgc1d_iteration - cost : 0.010664
bgc1d_iteration - cost : 0.011709
bgc1d_iteration - cost : 0.011677
bgc1d_iteration - cost : 0.010706
bgc1d_iteration - cost : 0.010688
bgc1d_iteration - cost : 0.010655
bgc1d_iteration - cost : 0.010673
bgc1d_iteration - cost : 0.011632
bgc1d_iteration - cost : 0.010754
bgc1d_iteration - cost : 0.010717
bgc1d_iteration - cost : 0.010685
bgc1d_iteration - cost : 0.011536
bgc1d_iteration - cost : 0.010645
bgc1d_iteration - cost : 0.010647
bgc1d_iteration - cost : 0.010738
bgc1d_iteration - cost : 0.010773
bgc1d_iteration - cost : 0.010738
bgc1d_iteration - cost : 0.010753
bgc1d_iteration - cost : 0.010675
bgc1d_iteration - cost : 0.010701
bgc1d_iteration - cost : 0.010651
bgc1d_iteration - cost : 0.010827
bgc1d_iteration - cost : 0.01068
bgc1d_iteration - cost : 0.011625
bgc1d_iteration - cost : 0.010651
bgc1d_iteration - cost : 0.010669
bgc1d_iteration - cost : 0.01064
bgc1d_iteration - cost : 0.010651
bgc1d_iteration - cost : 0.010651
bgc1d_iteration - cost : 0.010672
bgc1d_iteration - cost : 0.010655
bgc1d_iteration - cost : 0.011585
bgc1d_iteration - cost : 0.011534
bgc1d_iteration - cost : 0.010673
bgc1d_iteration - cost : 0.01068
bgc1d_iteration - cost : 0.010654
bgc1d_iteration - cost : 0.010658
bgc1d_iteration - cost : 0.010727
bgc1d_iteration - cost : 0.01071
bgc1d_iteration - cost : 0.010669
bgc1d_iteration - cost : 0.010719
bgc1d_iteration - cost : 0.010667
bgc1d_iteration - cost : 0.011622
bgc1d_iteration - cost : 0.010694
bgc1d_iteration - cost : 0.01074
bgc1d_iteration - cost : 0.010647
bgc1d_iteration - cost : 0.011727
bgc1d_iteration - cost : 0.010663
bgc1d_iteration - cost : 0.010721
bgc1d_iteration - cost : 0.010663
bgc1d_iteration - cost : 0.010778
bgc1d_iteration - cost : 0.011548
bgc1d_iteration - cost : 0.010705
bgc1d_iteration - cost : 0.011527
bgc1d_iteration - cost : 0.010696
bgc1d_iteration - cost : 0.01068
bgc1d_iteration - cost : 0.010682
bgc1d_iteration - cost : 0.010784
bgc1d_iteration - cost : 0.010666
bgc1d_iteration - cost : 0.011575
bgc1d_iteration - cost : 0.011625
bgc1d_iteration - cost : 0.011583
bgc1d_iteration - cost : 0.010671
bgc1d_iteration - cost : 0.011701
bgc1d_iteration - cost : 0.010725
bgc1d_iteration - cost : 0.0108
bgc1d_iteration - cost : 0.010688
bgc1d_iteration - cost : 0.010734
bgc1d_iteration - cost : 0.010661
bgc1d_iteration - cost : 0.010681
