rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job20/Task12.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job20/Task6.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job31/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job5/Task8.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job5/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job5/Job5.log’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job5/Task7.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job19/Task6.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job26/Task10.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job14/Task2.common.mat’: Stale file handle

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
bgc1d_iteration - cost : 0.0082094
bgc1d_iteration - cost : 0.0081874
bgc1d_iteration - cost : 0.0083304
bgc1d_iteration - cost : 0.0083508
bgc1d_iteration - cost : 0.008254
bgc1d_iteration - cost : 0.0088854
bgc1d_iteration - cost : 0.0082068
bgc1d_iteration - cost : 0.0084289
bgc1d_iteration - cost : 0.0083818
bgc1d_iteration - cost : 0.0082699
bgc1d_iteration - cost : 0.0082285
bgc1d_iteration - cost : 0.0082376
bgc1d_iteration - cost : 0.0081864
bgc1d_iteration - cost : 0.0082169
bgc1d_iteration - cost : 0.0082624
bgc1d_iteration - cost : 0.0082803
bgc1d_iteration - cost : 0.0085866
bgc1d_iteration - cost : 0.0085683
bgc1d_iteration - cost : 0.008519
bgc1d_iteration - cost : 0.0083021
bgc1d_iteration - cost : 0.0084766
bgc1d_iteration - cost : 0.0083958
bgc1d_iteration - cost : 0.008203
bgc1d_iteration - cost : 0.0088218
bgc1d_iteration - cost : 0.0083089
bgc1d_iteration - cost : 0.0086126
bgc1d_iteration - cost : 0.0090065
bgc1d_iteration - cost : 0.0085417
bgc1d_iteration - cost : 0.0083175
bgc1d_iteration - cost : 0.0089217
bgc1d_iteration - cost : 0.0085049
bgc1d_iteration - cost : 0.00832
bgc1d_iteration - cost : 0.0084512
bgc1d_iteration - cost : 0.0082205
bgc1d_iteration - cost : 0.0082499
bgc1d_iteration - cost : 0.0083463
bgc1d_iteration - cost : 0.0089032
bgc1d_iteration - cost : 0.0083912
bgc1d_iteration - cost : 0.0084791
bgc1d_iteration - cost : 0.0083292
bgc1d_iteration - cost : 0.0082626
bgc1d_iteration - cost : 0.0082551
bgc1d_iteration - cost : 0.0082527
bgc1d_iteration - cost : 0.0082334
bgc1d_iteration - cost : 0.0082196
bgc1d_iteration - cost : 0.0084186
bgc1d_iteration - cost : 0.0084032
bgc1d_iteration - cost : 0.0084873
bgc1d_iteration - cost : 0.0082948
bgc1d_iteration - cost : 0.0084945
bgc1d_iteration - cost : 0.0082327
bgc1d_iteration - cost : 0.008327
bgc1d_iteration - cost : 0.0083322
bgc1d_iteration - cost : 0.0083462
bgc1d_iteration - cost : 0.008331
bgc1d_iteration - cost : 0.0083996
bgc1d_iteration - cost : 0.0082287
bgc1d_iteration - cost : 0.0083267
bgc1d_iteration - cost : 0.008523
bgc1d_iteration - cost : 0.0083274
bgc1d_iteration - cost : 0.0085722
bgc1d_iteration - cost : 0.0082648
bgc1d_iteration - cost : 0.0091654
bgc1d_iteration - cost : 0.0083048
bgc1d_iteration - cost : 0.0083139
bgc1d_iteration - cost : 0.008501
bgc1d_iteration - cost : 0.0088379
bgc1d_iteration - cost : 0.0082524
bgc1d_iteration - cost : 0.0082967
bgc1d_iteration - cost : 0.0084401
bgc1d_iteration - cost : 0.0081992
bgc1d_iteration - cost : 0.0082635
bgc1d_iteration - cost : 0.0081868
bgc1d_iteration - cost : 0.0082355
bgc1d_iteration - cost : 0.0085233
bgc1d_iteration - cost : 0.0082318
bgc1d_iteration - cost : 0.0082255
bgc1d_iteration - cost : 0.0082598
bgc1d_iteration - cost : 0.008371
bgc1d_iteration - cost : 0.0082113
bgc1d_iteration - cost : 0.0082355
bgc1d_iteration - cost : 0.0082
bgc1d_iteration - cost : 0.0083905
bgc1d_iteration - cost : 0.0082223
bgc1d_iteration - cost : 0.0081805
bgc1d_iteration - cost : 0.0083211
bgc1d_iteration - cost : 0.0082008
bgc1d_iteration - cost : 0.0082528
bgc1d_iteration - cost : 0.0082962
bgc1d_iteration - cost : 0.0082266
bgc1d_iteration - cost : 0.0082114
bgc1d_iteration - cost : 0.0083167
bgc1d_iteration - cost : 0.0082486
bgc1d_iteration - cost : 0.0088388
bgc1d_iteration - cost : 0.0082426
bgc1d_iteration - cost : 0.008194
bgc1d_iteration - cost : 0.008183
bgc1d_iteration - cost : 0.0081725
bgc1d_iteration - cost : 0.0082355
bgc1d_iteration - cost : 0.0082013
bgc1d_iteration - cost : 0.0083232
bgc1d_iteration - cost : 0.0082915
bgc1d_iteration - cost : 0.0082036
bgc1d_iteration - cost : 0.0082877
bgc1d_iteration - cost : 0.0081761
bgc1d_iteration - cost : 0.0082742
bgc1d_iteration - cost : 0.0082051
bgc1d_iteration - cost : 0.0082376
bgc1d_iteration - cost : 0.0082654
bgc1d_iteration - cost : 0.0082388
bgc1d_iteration - cost : 0.0082062
bgc1d_iteration - cost : 0.0082488
bgc1d_iteration - cost : 0.0081963
bgc1d_iteration - cost : 0.0082042
bgc1d_iteration - cost : 0.0082069
bgc1d_iteration - cost : 0.0081727
bgc1d_iteration - cost : 0.0083607
bgc1d_iteration - cost : 0.0082046
bgc1d_iteration - cost : 0.0083748
bgc1d_iteration - cost : 0.0081957
bgc1d_iteration - cost : 0.0082881
bgc1d_iteration - cost : 0.0081963
bgc1d_iteration - cost : 0.0082631
bgc1d_iteration - cost : 0.0081749
bgc1d_iteration - cost : 0.0084774
bgc1d_iteration - cost : 0.0083677
bgc1d_iteration - cost : 0.0084013
bgc1d_iteration - cost : 0.0082378
bgc1d_iteration - cost : 0.0084729
bgc1d_iteration - cost : 0.0082469
bgc1d_iteration - cost : 0.0081915
bgc1d_iteration - cost : 0.0081984
bgc1d_iteration - cost : 0.008367
bgc1d_iteration - cost : 0.0082167
bgc1d_iteration - cost : 0.0081925
bgc1d_iteration - cost : 0.0083009
bgc1d_iteration - cost : 0.0082653
bgc1d_iteration - cost : 0.0081996
bgc1d_iteration - cost : 0.0083538
bgc1d_iteration - cost : 0.0083932
bgc1d_iteration - cost : 0.0087896
bgc1d_iteration - cost : 0.0083029
bgc1d_iteration - cost : 0.0082057
bgc1d_iteration - cost : 0.008216
bgc1d_iteration - cost : 0.0083024
bgc1d_iteration - cost : 0.0083155
bgc1d_iteration - cost : 0.0083206
bgc1d_iteration - cost : 0.0082098
bgc1d_iteration - cost : 0.0081739
bgc1d_iteration - cost : 0.0082986
bgc1d_iteration - cost : 0.0081955
bgc1d_iteration - cost : 0.0082848
bgc1d_iteration - cost : 0.0084241
bgc1d_iteration - cost : 0.0082791
bgc1d_iteration - cost : 0.0082063
bgc1d_iteration - cost : 0.0085117
bgc1d_iteration - cost : 0.0083899
bgc1d_iteration - cost : 0.0083037
bgc1d_iteration - cost : 0.0081907
bgc1d_iteration - cost : 0.0082634
bgc1d_iteration - cost : 0.0082532
bgc1d_iteration - cost : 0.0082555
bgc1d_iteration - cost : 0.0082464
bgc1d_iteration - cost : 0.0082716
bgc1d_iteration - cost : 0.0082657
bgc1d_iteration - cost : 0.0082318
bgc1d_iteration - cost : 0.0082753
bgc1d_iteration - cost : 0.0082242
bgc1d_iteration - cost : 0.0081733
bgc1d_iteration - cost : 0.0081772
bgc1d_iteration - cost : 0.0083116
bgc1d_iteration - cost : 0.0082011
bgc1d_iteration - cost : 0.0082016
bgc1d_iteration - cost : 0.0081952
bgc1d_iteration - cost : 0.0082044
bgc1d_iteration - cost : 0.0082156
bgc1d_iteration - cost : 0.0083622
bgc1d_iteration - cost : 0.0082291
bgc1d_iteration - cost : 0.0081923
bgc1d_iteration - cost : 0.0083006
bgc1d_iteration - cost : 0.0082679
bgc1d_iteration - cost : 0.0081853
bgc1d_iteration - cost : 0.0083717
bgc1d_iteration - cost : 0.0082427
bgc1d_iteration - cost : 0.0085834
bgc1d_iteration - cost : 0.0082851
bgc1d_iteration - cost : 0.0082012
bgc1d_iteration - cost : 0.0082203
bgc1d_iteration - cost : 0.008199
bgc1d_iteration - cost : 0.0082109
bgc1d_iteration - cost : 0.008219
bgc1d_iteration - cost : 0.0083664
bgc1d_iteration - cost : 0.0082282
bgc1d_iteration - cost : 0.0081878
bgc1d_iteration - cost : 0.0081984
bgc1d_iteration - cost : 0.0084617
bgc1d_iteration - cost : 0.0081906
bgc1d_iteration - cost : 0.0081911
bgc1d_iteration - cost : 0.0087781
bgc1d_iteration - cost : 0.0084441
bgc1d_iteration - cost : 0.0082198
bgc1d_iteration - cost : 0.0082907
bgc1d_iteration - cost : 0.0087243
bgc1d_iteration - cost : 0.0083968
bgc1d_iteration - cost : 0.0082923
bgc1d_iteration - cost : 0.008195
bgc1d_iteration - cost : 0.0082288
bgc1d_iteration - cost : 0.0082375
bgc1d_iteration - cost : 0.0082502
bgc1d_iteration - cost : 0.0082487
bgc1d_iteration - cost : 0.0082118
bgc1d_iteration - cost : 0.0081833
bgc1d_iteration - cost : 0.0082261
bgc1d_iteration - cost : 0.0082024
bgc1d_iteration - cost : 0.0085968
bgc1d_iteration - cost : 0.0084934
bgc1d_iteration - cost : 0.0084907
bgc1d_iteration - cost : 0.0082202
bgc1d_iteration - cost : 0.0082668
bgc1d_iteration - cost : 0.0082595
bgc1d_iteration - cost : 0.0082039
bgc1d_iteration - cost : 0.0083044
bgc1d_iteration - cost : 0.0082525
bgc1d_iteration - cost : 0.0082404
bgc1d_iteration - cost : 0.0082175
bgc1d_iteration - cost : 0.0082136
bgc1d_iteration - cost : 0.0081918
bgc1d_iteration - cost : 0.0082135
bgc1d_iteration - cost : 0.0082367
bgc1d_iteration - cost : 0.0085292
bgc1d_iteration - cost : 0.0081978
bgc1d_iteration - cost : 0.0082669
bgc1d_iteration - cost : 0.0082483
bgc1d_iteration - cost : 0.0082326
bgc1d_iteration - cost : 0.0083633
bgc1d_iteration - cost : 0.0082704
bgc1d_iteration - cost : 0.0081993
bgc1d_iteration - cost : 0.0084665
bgc1d_iteration - cost : 0.0082187
bgc1d_iteration - cost : 0.0082046
bgc1d_iteration - cost : 0.0085654
bgc1d_iteration - cost : 0.0082817
bgc1d_iteration - cost : 0.0082771
bgc1d_iteration - cost : 0.0084635
bgc1d_iteration - cost : 0.0082547
bgc1d_iteration - cost : 0.0083097
bgc1d_iteration - cost : 0.0084601
bgc1d_iteration - cost : 0.0082734
bgc1d_iteration - cost : 0.0082032
bgc1d_iteration - cost : 0.0081875
bgc1d_iteration - cost : 0.0087632
bgc1d_iteration - cost : 0.0082609
bgc1d_iteration - cost : 0.0083569
bgc1d_iteration - cost : 0.0082459
bgc1d_iteration - cost : 0.0083014
bgc1d_iteration - cost : 0.008238
bgc1d_iteration - cost : 0.0083495
bgc1d_iteration - cost : 0.0083031
bgc1d_iteration - cost : 0.0082521
bgc1d_iteration - cost : 0.0083174
bgc1d_iteration - cost : 0.0082724
bgc1d_iteration - cost : 0.0082201
bgc1d_iteration - cost : 0.0081958
bgc1d_iteration - cost : 0.0081791
bgc1d_iteration - cost : 0.0082082
bgc1d_iteration - cost : 0.0082011
bgc1d_iteration - cost : 0.008269
bgc1d_iteration - cost : 0.0081923
bgc1d_iteration - cost : 0.0081763
bgc1d_iteration - cost : 0.0083795
bgc1d_iteration - cost : 0.0083183
bgc1d_iteration - cost : 0.0082744
bgc1d_iteration - cost : 0.0082106
bgc1d_iteration - cost : 0.0082086
bgc1d_iteration - cost : 0.008283
bgc1d_iteration - cost : 0.008247
bgc1d_iteration - cost : 0.0082193
bgc1d_iteration - cost : 0.0083324
bgc1d_iteration - cost : 0.0081797
bgc1d_iteration - cost : 0.0082289
bgc1d_iteration - cost : 0.008224
bgc1d_iteration - cost : 0.0082049
bgc1d_iteration - cost : 0.0082614
bgc1d_iteration - cost : 0.0083998
bgc1d_iteration - cost : 0.0082669
bgc1d_iteration - cost : 0.0081853
bgc1d_iteration - cost : 0.0081943
bgc1d_iteration - cost : 0.0082212
bgc1d_iteration - cost : 0.008225
bgc1d_iteration - cost : 0.0082024
bgc1d_iteration - cost : 0.0082285
bgc1d_iteration - cost : 0.0081887
bgc1d_iteration - cost : 0.008243
bgc1d_iteration - cost : 0.0083662
bgc1d_iteration - cost : 0.0082184
bgc1d_iteration - cost : 0.0082081
bgc1d_iteration - cost : 0.0081985
bgc1d_iteration - cost : 0.0081975
bgc1d_iteration - cost : 0.0083371
bgc1d_iteration - cost : 0.0081961
bgc1d_iteration - cost : 0.0083306
bgc1d_iteration - cost : 0.0083691
bgc1d_iteration - cost : 0.0082671
bgc1d_iteration - cost : 0.0082189
bgc1d_iteration - cost : 0.0087598
bgc1d_iteration - cost : 0.0082294
bgc1d_iteration - cost : 0.0083062
bgc1d_iteration - cost : 0.0082245
bgc1d_iteration - cost : 0.0081931
bgc1d_iteration - cost : 0.0082379
bgc1d_iteration - cost : 0.0081823
bgc1d_iteration - cost : 0.0081702
bgc1d_iteration - cost : 0.008301
bgc1d_iteration - cost : 0.0081943
bgc1d_iteration - cost : 0.0081831
bgc1d_iteration - cost : 0.0082967
bgc1d_iteration - cost : 0.0082377
bgc1d_iteration - cost : 0.0081991
bgc1d_iteration - cost : 0.0082539
bgc1d_iteration - cost : 0.0081992
bgc1d_iteration - cost : 0.0081972
bgc1d_iteration - cost : 0.0082174
bgc1d_iteration - cost : 0.0083131
bgc1d_iteration - cost : 0.0083064
bgc1d_iteration - cost : 0.0083158
bgc1d_iteration - cost : 0.0082237
bgc1d_iteration - cost : 0.0082011
bgc1d_iteration - cost : 0.008287
bgc1d_iteration - cost : 0.0081872
bgc1d_iteration - cost : 0.0084243
bgc1d_iteration - cost : 0.0082199
bgc1d_iteration - cost : 0.0082352
bgc1d_iteration - cost : 0.0082288
bgc1d_iteration - cost : 0.0082227
bgc1d_iteration - cost : 0.008537
bgc1d_iteration - cost : 0.0081894
bgc1d_iteration - cost : 0.0082599
bgc1d_iteration - cost : 0.0081867
bgc1d_iteration - cost : 0.0082212
bgc1d_iteration - cost : 0.0081858
bgc1d_iteration - cost : 0.0081894
bgc1d_iteration - cost : 0.0082385
bgc1d_iteration - cost : 0.0081984
bgc1d_iteration - cost : 0.0082678
bgc1d_iteration - cost : 0.0081795
bgc1d_iteration - cost : 0.0082079
bgc1d_iteration - cost : 0.0082039
bgc1d_iteration - cost : 0.00825
bgc1d_iteration - cost : 0.0081782
bgc1d_iteration - cost : 0.0081842
bgc1d_iteration - cost : 0.0082195
bgc1d_iteration - cost : 0.0082337
bgc1d_iteration - cost : 0.0082416
bgc1d_iteration - cost : 0.0082047
bgc1d_iteration - cost : 0.0081914
bgc1d_iteration - cost : 0.0082446
bgc1d_iteration - cost : 0.0081797
bgc1d_iteration - cost : 0.0083629
bgc1d_iteration - cost : 0.008179
bgc1d_iteration - cost : 0.0082546
bgc1d_iteration - cost : 0.0082641
bgc1d_iteration - cost : 0.0081689
bgc1d_iteration - cost : 0.0083252
bgc1d_iteration - cost : 0.0081807
bgc1d_iteration - cost : 0.0082419
bgc1d_iteration - cost : 0.0081759
bgc1d_iteration - cost : 0.0081808
bgc1d_iteration - cost : 0.0083277
bgc1d_iteration - cost : 0.0082367
bgc1d_iteration - cost : 0.0082245
bgc1d_iteration - cost : 0.0082367
bgc1d_iteration - cost : 0.0081921
bgc1d_iteration - cost : 0.0082242
bgc1d_iteration - cost : 0.0081795
bgc1d_iteration - cost : 0.0081821
bgc1d_iteration - cost : 0.0081862
bgc1d_iteration - cost : 0.0083332
bgc1d_iteration - cost : 0.0081991
bgc1d_iteration - cost : 0.0082307
  400 ,   5201 : 8.1795157568346e-03 +(4e-05,2e-04) | 8.37e+00 |  1:3.6e-03  6:1.9e-02
bgc1d_iteration - cost : 0.0081919
bgc1d_iteration - cost : 0.0082522
bgc1d_iteration - cost : 0.0081755
bgc1d_iteration - cost : 0.0082449
bgc1d_iteration - cost : 0.008218
bgc1d_iteration - cost : 0.0081978
bgc1d_iteration - cost : 0.0081952
bgc1d_iteration - cost : 0.0081915
bgc1d_iteration - cost : 0.0082129
bgc1d_iteration - cost : 0.0081951
bgc1d_iteration - cost : 0.0082838
bgc1d_iteration - cost : 0.0081828
bgc1d_iteration - cost : 0.0082506
bgc1d_iteration - cost : 0.0081842
bgc1d_iteration - cost : 0.0082082
bgc1d_iteration - cost : 0.0083703
bgc1d_iteration - cost : 0.0081789
bgc1d_iteration - cost : 0.0083079
bgc1d_iteration - cost : 0.0082353
bgc1d_iteration - cost : 0.008225
bgc1d_iteration - cost : 0.0081876
bgc1d_iteration - cost : 0.0081849
bgc1d_iteration - cost : 0.0081861
bgc1d_iteration - cost : 0.0082626
bgc1d_iteration - cost : 0.0082266
bgc1d_iteration - cost : 0.0082158
bgc1d_iteration - cost : 0.008272
bgc1d_iteration - cost : 0.0082141
bgc1d_iteration - cost : 0.0081796
bgc1d_iteration - cost : 0.0082131
bgc1d_iteration - cost : 0.0081809
bgc1d_iteration - cost : 0.0082314
bgc1d_iteration - cost : 0.0082595
bgc1d_iteration - cost : 0.0082154
bgc1d_iteration - cost : 0.0082999
bgc1d_iteration - cost : 0.0082076
bgc1d_iteration - cost : 0.0083271
bgc1d_iteration - cost : 0.0082069
bgc1d_iteration - cost : 0.0081784
bgc1d_iteration - cost : 0.0082587
bgc1d_iteration - cost : 0.0083677
bgc1d_iteration - cost : 0.0082075
bgc1d_iteration - cost : 0.008231
bgc1d_iteration - cost : 0.0081925
bgc1d_iteration - cost : 0.0082853
bgc1d_iteration - cost : 0.0081981
bgc1d_iteration - cost : 0.0082097
bgc1d_iteration - cost : 0.0083558
bgc1d_iteration - cost : 0.0082381
bgc1d_iteration - cost : 0.00819
bgc1d_iteration - cost : 0.0081732
bgc1d_iteration - cost : 0.0082132
bgc1d_iteration - cost : 0.0082062
bgc1d_iteration - cost : 0.0081851
bgc1d_iteration - cost : 0.0081921
bgc1d_iteration - cost : 0.0082925
bgc1d_iteration - cost : 0.0081883
bgc1d_iteration - cost : 0.0082479
bgc1d_iteration - cost : 0.0082386
bgc1d_iteration - cost : 0.0081927
bgc1d_iteration - cost : 0.0082239
bgc1d_iteration - cost : 0.008229
bgc1d_iteration - cost : 0.0082411
bgc1d_iteration - cost : 0.008248
bgc1d_iteration - cost : 0.0082239
bgc1d_iteration - cost : 0.008178
bgc1d_iteration - cost : 0.0082264
bgc1d_iteration - cost : 0.0081689
bgc1d_iteration - cost : 0.0082193
bgc1d_iteration - cost : 0.0082362
bgc1d_iteration - cost : 0.0082046
bgc1d_iteration - cost : 0.0082636
bgc1d_iteration - cost : 0.0086675
bgc1d_iteration - cost : 0.0081707
bgc1d_iteration - cost : 0.0081956
bgc1d_iteration - cost : 0.008184
bgc1d_iteration - cost : 0.0081832
bgc1d_iteration - cost : 0.0082344
bgc1d_iteration - cost : 0.0081779
bgc1d_iteration - cost : 0.0081778
bgc1d_iteration - cost : 0.0082106
bgc1d_iteration - cost : 0.0081685
bgc1d_iteration - cost : 0.0082479
bgc1d_iteration - cost : 0.0081796
bgc1d_iteration - cost : 0.0088801
bgc1d_iteration - cost : 0.0082088
bgc1d_iteration - cost : 0.0082003
bgc1d_iteration - cost : 0.0082156
bgc1d_iteration - cost : 0.0082124
bgc1d_iteration - cost : 0.0081833
bgc1d_iteration - cost : 0.0082748
bgc1d_iteration - cost : 0.0082218
bgc1d_iteration - cost : 0.008163
bgc1d_iteration - cost : 0.0081702
bgc1d_iteration - cost : 0.008254
bgc1d_iteration - cost : 0.0081868
bgc1d_iteration - cost : 0.0081872
bgc1d_iteration - cost : 0.0081658
bgc1d_iteration - cost : 0.0081735
bgc1d_iteration - cost : 0.0082366
bgc1d_iteration - cost : 0.0081679
bgc1d_iteration - cost : 0.0081756
bgc1d_iteration - cost : 0.0082424
bgc1d_iteration - cost : 0.008211
bgc1d_iteration - cost : 0.0082148
bgc1d_iteration - cost : 0.0081731
bgc1d_iteration - cost : 0.0081854
bgc1d_iteration - cost : 0.008171
bgc1d_iteration - cost : 0.0081744
bgc1d_iteration - cost : 0.0082026
bgc1d_iteration - cost : 0.0081904
bgc1d_iteration - cost : 0.008177
bgc1d_iteration - cost : 0.0081926
bgc1d_iteration - cost : 0.0081817
bgc1d_iteration - cost : 0.0082218
bgc1d_iteration - cost : 0.0083795
bgc1d_iteration - cost : 0.0082065
bgc1d_iteration - cost : 0.0081929
bgc1d_iteration - cost : 0.0082317
bgc1d_iteration - cost : 0.0082162
bgc1d_iteration - cost : 0.0081824
bgc1d_iteration - cost : 0.0081792
bgc1d_iteration - cost : 0.0081746
bgc1d_iteration - cost : 0.0081841
bgc1d_iteration - cost : 0.0082428
bgc1d_iteration - cost : 0.0083648
bgc1d_iteration - cost : 0.0081945
bgc1d_iteration - cost : 0.008217
bgc1d_iteration - cost : 0.0082078
bgc1d_iteration - cost : 0.008178
bgc1d_iteration - cost : 0.0081802
bgc1d_iteration - cost : 0.0081676
bgc1d_iteration - cost : 0.0081667
bgc1d_iteration - cost : 0.0081807
bgc1d_iteration - cost : 0.0081731
bgc1d_iteration - cost : 0.0082009
bgc1d_iteration - cost : 0.008178
bgc1d_iteration - cost : 0.0081691
bgc1d_iteration - cost : 0.0082067
bgc1d_iteration - cost : 0.0082292
bgc1d_iteration - cost : 0.0081689
bgc1d_iteration - cost : 0.0082487
bgc1d_iteration - cost : 0.0082254
bgc1d_iteration - cost : 0.0082175
bgc1d_iteration - cost : 0.0083795
bgc1d_iteration - cost : 0.0081898
bgc1d_iteration - cost : 0.0081886
bgc1d_iteration - cost : 0.0081752
bgc1d_iteration - cost : 0.0082165
bgc1d_iteration - cost : 0.0085511
bgc1d_iteration - cost : 0.0082044
bgc1d_iteration - cost : 0.0081928
bgc1d_iteration - cost : 0.0081723
bgc1d_iteration - cost : 0.0081859
bgc1d_iteration - cost : 0.0083148
bgc1d_iteration - cost : 0.0082592
bgc1d_iteration - cost : 0.0082156
bgc1d_iteration - cost : 0.0082814
bgc1d_iteration - cost : 0.0081688
bgc1d_iteration - cost : 0.0084091
bgc1d_iteration - cost : 0.0081719
bgc1d_iteration - cost : 0.0082283
bgc1d_iteration - cost : 0.00821
bgc1d_iteration - cost : 0.0083049
bgc1d_iteration - cost : 0.0083338
bgc1d_iteration - cost : 0.0083376
bgc1d_iteration - cost : 0.0082617
bgc1d_iteration - cost : 0.0081959
bgc1d_iteration - cost : 0.0081696
bgc1d_iteration - cost : 0.0084624
bgc1d_iteration - cost : 0.0082099
bgc1d_iteration - cost : 0.0081702
bgc1d_iteration - cost : 0.0081702
bgc1d_iteration - cost : 0.008223
bgc1d_iteration - cost : 0.0082709
bgc1d_iteration - cost : 0.0083592
bgc1d_iteration - cost : 0.0081745
bgc1d_iteration - cost : 0.0081701
bgc1d_iteration - cost : 0.008174
bgc1d_iteration - cost : 0.0081624
bgc1d_iteration - cost : 0.0081695
bgc1d_iteration - cost : 0.0082107
bgc1d_iteration - cost : 0.0082345
bgc1d_iteration - cost : 0.0081988
bgc1d_iteration - cost : 0.008178
bgc1d_iteration - cost : 0.0085984
bgc1d_iteration - cost : 0.0081744
bgc1d_iteration - cost : 0.0081739
bgc1d_iteration - cost : 0.0086093
bgc1d_iteration - cost : 0.0082044
bgc1d_iteration - cost : 0.0081633
bgc1d_iteration - cost : 0.0081987
bgc1d_iteration - cost : 0.0081663
bgc1d_iteration - cost : 0.0081664
bgc1d_iteration - cost : 0.0081718
bgc1d_iteration - cost : 0.0082584
bgc1d_iteration - cost : 0.0085997
bgc1d_iteration - cost : 0.0081701
bgc1d_iteration - cost : 0.0082866
bgc1d_iteration - cost : 0.0084066
bgc1d_iteration - cost : 0.0083526
bgc1d_iteration - cost : 0.0083133
bgc1d_iteration - cost : 0.0081724
bgc1d_iteration - cost : 0.0082168
bgc1d_iteration - cost : 0.0083025
bgc1d_iteration - cost : 0.0081741
bgc1d_iteration - cost : 0.0083327
bgc1d_iteration - cost : 0.0081635
bgc1d_iteration - cost : 0.0081613
bgc1d_iteration - cost : 0.0082602
bgc1d_iteration - cost : 0.0081817
bgc1d_iteration - cost : 0.0088198
bgc1d_iteration - cost : 0.0082809
bgc1d_iteration - cost : 0.0081811
bgc1d_iteration - cost : 0.0082137
bgc1d_iteration - cost : 0.0081829
bgc1d_iteration - cost : 0.008188
bgc1d_iteration - cost : 0.0084284
bgc1d_iteration - cost : 0.0083103
bgc1d_iteration - cost : 0.0081715
bgc1d_iteration - cost : 0.0086934
bgc1d_iteration - cost : 0.0092174
bgc1d_iteration - cost : 0.008472
bgc1d_iteration - cost : 0.0082124
bgc1d_iteration - cost : 0.0081774
bgc1d_iteration - cost : 0.0086476
bgc1d_iteration - cost : 0.0081953
bgc1d_iteration - cost : 0.0081974
bgc1d_iteration - cost : 0.0083939
bgc1d_iteration - cost : 0.0081743
bgc1d_iteration - cost : 0.0084934
bgc1d_iteration - cost : 0.0081943
bgc1d_iteration - cost : 0.0083675
bgc1d_iteration - cost : 0.0082558
bgc1d_iteration - cost : 0.0081736
bgc1d_iteration - cost : 0.0081857
bgc1d_iteration - cost : 0.0084268
bgc1d_iteration - cost : 0.0081872
