
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
bgc1d_iteration - cost : 0.0083004
bgc1d_iteration - cost : 0.0081574
bgc1d_iteration - cost : 0.0085136
bgc1d_iteration - cost : 0.008438
bgc1d_iteration - cost : 0.0081773
bgc1d_iteration - cost : 0.007953
bgc1d_iteration - cost : 0.0080633
bgc1d_iteration - cost : 0.0081276
bgc1d_iteration - cost : 0.0082586
bgc1d_iteration - cost : 0.0080228
bgc1d_iteration - cost : 0.0082641
bgc1d_iteration - cost : 0.008184
bgc1d_iteration - cost : 0.0081997
bgc1d_iteration - cost : 0.0080673
bgc1d_iteration - cost : 0.0083217
bgc1d_iteration - cost : 0.0082956
bgc1d_iteration - cost : 0.0080718
bgc1d_iteration - cost : 0.0080046
bgc1d_iteration - cost : 0.0081613
bgc1d_iteration - cost : 0.0088611
bgc1d_iteration - cost : 0.0080167
bgc1d_iteration - cost : 0.0079908
bgc1d_iteration - cost : 0.008102
bgc1d_iteration - cost : 0.007947
bgc1d_iteration - cost : 0.0085709
bgc1d_iteration - cost : 0.0080204
bgc1d_iteration - cost : 0.0079741
bgc1d_iteration - cost : 0.0083988
bgc1d_iteration - cost : 0.0081646
bgc1d_iteration - cost : 0.0080081
bgc1d_iteration - cost : 0.0079025
bgc1d_iteration - cost : 0.0082327
bgc1d_iteration - cost : 0.00795
bgc1d_iteration - cost : 0.0080707
bgc1d_iteration - cost : 0.0080821
bgc1d_iteration - cost : 0.0080129
bgc1d_iteration - cost : 0.0080359
bgc1d_iteration - cost : 0.0079504
bgc1d_iteration - cost : 0.0079837
bgc1d_iteration - cost : 0.0099877
bgc1d_iteration - cost : 0.0089524
bgc1d_iteration - cost : 0.0079725
bgc1d_iteration - cost : 0.0080165
bgc1d_iteration - cost : 0.0080223
bgc1d_iteration - cost : 0.0080905
bgc1d_iteration - cost : 0.0080766
bgc1d_iteration - cost : 0.0081433
bgc1d_iteration - cost : 0.0081456
bgc1d_iteration - cost : 0.0079858
bgc1d_iteration - cost : 0.008035
bgc1d_iteration - cost : 0.0082417
bgc1d_iteration - cost : 0.0079368
bgc1d_iteration - cost : 0.0082314
bgc1d_iteration - cost : 0.0083992
bgc1d_iteration - cost : 0.0088312
bgc1d_iteration - cost : 0.008664
bgc1d_iteration - cost : 0.008015
bgc1d_iteration - cost : 0.0082807
bgc1d_iteration - cost : 0.008102
bgc1d_iteration - cost : 0.0082096
bgc1d_iteration - cost : 0.0079943
bgc1d_iteration - cost : 0.0081198
bgc1d_iteration - cost : 0.0082546
bgc1d_iteration - cost : 0.0083111
bgc1d_iteration - cost : 0.0082666
bgc1d_iteration - cost : 0.0079948
bgc1d_iteration - cost : 0.0082387
bgc1d_iteration - cost : 0.0080645
bgc1d_iteration - cost : 0.0079892
bgc1d_iteration - cost : 0.0093132
bgc1d_iteration - cost : 0.0079408
bgc1d_iteration - cost : 0.014135
bgc1d_iteration - cost : 0.0082305
bgc1d_iteration - cost : 0.0080466
bgc1d_iteration - cost : 0.0089255
bgc1d_iteration - cost : 0.0085846
bgc1d_iteration - cost : 0.0083245
bgc1d_iteration - cost : 0.0086777
bgc1d_iteration - cost : 0.0080331
bgc1d_iteration - cost : 0.008743
bgc1d_iteration - cost : 0.008724
bgc1d_iteration - cost : 0.0079838
bgc1d_iteration - cost : 0.0080359
bgc1d_iteration - cost : 0.0080424
bgc1d_iteration - cost : 0.0084384
bgc1d_iteration - cost : 0.0081819
bgc1d_iteration - cost : 0.0080527
bgc1d_iteration - cost : 0.0080794
bgc1d_iteration - cost : 0.008228
bgc1d_iteration - cost : 0.0078979
bgc1d_iteration - cost : 0.0080354
bgc1d_iteration - cost : 0.0079806
bgc1d_iteration - cost : 0.0081018
bgc1d_iteration - cost : 0.0079781
bgc1d_iteration - cost : 0.0080961
bgc1d_iteration - cost : 0.0087974
bgc1d_iteration - cost : 0.0082585
bgc1d_iteration - cost : 0.0080824
bgc1d_iteration - cost : 0.0081286
bgc1d_iteration - cost : 0.0080887
bgc1d_iteration - cost : 0.0080638
bgc1d_iteration - cost : 0.0097984
bgc1d_iteration - cost : 0.0079236
bgc1d_iteration - cost : 0.0083103
bgc1d_iteration - cost : 0.0080995
bgc1d_iteration - cost : 0.0082389
bgc1d_iteration - cost : 0.0083783
bgc1d_iteration - cost : 0.0080238
bgc1d_iteration - cost : 0.0079484
bgc1d_iteration - cost : 0.0085211
bgc1d_iteration - cost : 0.008037
bgc1d_iteration - cost : 0.0085104
bgc1d_iteration - cost : 0.0079706
bgc1d_iteration - cost : 0.0080463
bgc1d_iteration - cost : 0.0081216
bgc1d_iteration - cost : 0.0083072
bgc1d_iteration - cost : 0.0081193
bgc1d_iteration - cost : 0.0093385
bgc1d_iteration - cost : 0.0081886
bgc1d_iteration - cost : 0.0080123
bgc1d_iteration - cost : 0.0085325
bgc1d_iteration - cost : 0.0081168
bgc1d_iteration - cost : 0.0084304
bgc1d_iteration - cost : 0.0083364
bgc1d_iteration - cost : 0.0089055
bgc1d_iteration - cost : 0.008057
bgc1d_iteration - cost : 0.0082538
bgc1d_iteration - cost : 0.0082416
bgc1d_iteration - cost : 0.009024
bgc1d_iteration - cost : 0.008007
bgc1d_iteration - cost : 0.0080738
bgc1d_iteration - cost : 0.0079796
bgc1d_iteration - cost : 0.0079637
bgc1d_iteration - cost : 0.0085638
bgc1d_iteration - cost : 0.0081087
bgc1d_iteration - cost : 0.0082529
bgc1d_iteration - cost : 0.0086193
bgc1d_iteration - cost : 0.0080158
bgc1d_iteration - cost : 0.0082728
bgc1d_iteration - cost : 0.0083007
bgc1d_iteration - cost : 0.0087734
bgc1d_iteration - cost : 0.0086737
bgc1d_iteration - cost : 0.008135
bgc1d_iteration - cost : 0.0083929
bgc1d_iteration - cost : 0.0079925
bgc1d_iteration - cost : 0.008095
bgc1d_iteration - cost : 0.0083709
bgc1d_iteration - cost : 0.0079525
bgc1d_iteration - cost : 0.0081931
bgc1d_iteration - cost : 0.0080071
bgc1d_iteration - cost : 0.0081146
bgc1d_iteration - cost : 0.0084606
bgc1d_iteration - cost : 0.0084151
bgc1d_iteration - cost : 0.0082936
bgc1d_iteration - cost : 0.0081245
bgc1d_iteration - cost : 0.0081135
bgc1d_iteration - cost : 0.0098529
bgc1d_iteration - cost : 0.0080788
bgc1d_iteration - cost : 0.0082354
bgc1d_iteration - cost : 0.0079976
bgc1d_iteration - cost : 0.014031
bgc1d_iteration - cost : 0.0081728
bgc1d_iteration - cost : 0.0081545
bgc1d_iteration - cost : 0.0079838
bgc1d_iteration - cost : 0.0084062
bgc1d_iteration - cost : 0.0079653
bgc1d_iteration - cost : 0.010653
bgc1d_iteration - cost : 0.0080534
bgc1d_iteration - cost : 0.0081444
bgc1d_iteration - cost : 0.0088581
bgc1d_iteration - cost : 0.0079891
bgc1d_iteration - cost : 0.0079996
bgc1d_iteration - cost : 0.0081049
bgc1d_iteration - cost : 0.010128
bgc1d_iteration - cost : 0.0081636
bgc1d_iteration - cost : 0.0081548
bgc1d_iteration - cost : 0.0079426
bgc1d_iteration - cost : 0.0081209
bgc1d_iteration - cost : 0.0080574
bgc1d_iteration - cost : 0.00814
bgc1d_iteration - cost : 0.008055
bgc1d_iteration - cost : 0.0079496
bgc1d_iteration - cost : 0.0084016
bgc1d_iteration - cost : 0.0082379
bgc1d_iteration - cost : 0.0085492
bgc1d_iteration - cost : 0.0082634
bgc1d_iteration - cost : 0.0091152
bgc1d_iteration - cost : 0.0080052
bgc1d_iteration - cost : 0.008125
bgc1d_iteration - cost : 0.0081913
bgc1d_iteration - cost : 0.0079666
bgc1d_iteration - cost : 0.0079359
bgc1d_iteration - cost : 0.0080259
bgc1d_iteration - cost : 0.0081146
bgc1d_iteration - cost : 0.0081519
bgc1d_iteration - cost : 0.0080222
bgc1d_iteration - cost : 0.0078559
bgc1d_iteration - cost : 0.00855
bgc1d_iteration - cost : 0.0078694
bgc1d_iteration - cost : 0.0083015
bgc1d_iteration - cost : 0.0079383
bgc1d_iteration - cost : 0.0079012
bgc1d_iteration - cost : 0.0079143
bgc1d_iteration - cost : 0.0079441
bgc1d_iteration - cost : 0.0083328
bgc1d_iteration - cost : 0.0080532
bgc1d_iteration - cost : 0.008263
bgc1d_iteration - cost : 0.008399
bgc1d_iteration - cost : 0.0079744
bgc1d_iteration - cost : 0.0080282
bgc1d_iteration - cost : 0.0080364
bgc1d_iteration - cost : 0.008109
bgc1d_iteration - cost : 0.0078646
bgc1d_iteration - cost : 0.00795
bgc1d_iteration - cost : 0.0078581
bgc1d_iteration - cost : 0.0083506
bgc1d_iteration - cost : 0.0079618
bgc1d_iteration - cost : 0.0079717
bgc1d_iteration - cost : 0.008032
bgc1d_iteration - cost : 0.0082905
bgc1d_iteration - cost : 0.0078489
bgc1d_iteration - cost : 0.008151
bgc1d_iteration - cost : 0.0079097
bgc1d_iteration - cost : 0.0083512
bgc1d_iteration - cost : 0.0079865
bgc1d_iteration - cost : 0.0087781
bgc1d_iteration - cost : 0.0080167
bgc1d_iteration - cost : 0.0080791
bgc1d_iteration - cost : 0.0081622
bgc1d_iteration - cost : 0.0080753
bgc1d_iteration - cost : 0.0080796
bgc1d_iteration - cost : 0.010053
bgc1d_iteration - cost : 0.0086871
bgc1d_iteration - cost : 0.0079353
bgc1d_iteration - cost : 0.0082359
bgc1d_iteration - cost : 0.0079184
bgc1d_iteration - cost : 0.0083217
bgc1d_iteration - cost : 0.0083746
bgc1d_iteration - cost : 0.0080272
bgc1d_iteration - cost : 0.0082364
bgc1d_iteration - cost : 0.0080731
bgc1d_iteration - cost : 0.01028
bgc1d_iteration - cost : 0.0081495
bgc1d_iteration - cost : 0.0080161
bgc1d_iteration - cost : 0.0078183
bgc1d_iteration - cost : 0.0080182
bgc1d_iteration - cost : 0.0078928
bgc1d_iteration - cost : 0.007982
bgc1d_iteration - cost : 0.0079293
bgc1d_iteration - cost : 0.0079772
bgc1d_iteration - cost : 0.00785
bgc1d_iteration - cost : 0.0081731
bgc1d_iteration - cost : 0.0078886
bgc1d_iteration - cost : 0.0080845
bgc1d_iteration - cost : 0.008111
bgc1d_iteration - cost : 0.0080311
bgc1d_iteration - cost : 0.0081225
bgc1d_iteration - cost : 0.00813
bgc1d_iteration - cost : 0.0081459
bgc1d_iteration - cost : 0.007865
bgc1d_iteration - cost : 0.007922
bgc1d_iteration - cost : 0.0079592
bgc1d_iteration - cost : 0.0082246
bgc1d_iteration - cost : 0.0079346
bgc1d_iteration - cost : 0.0080546
bgc1d_iteration - cost : 0.0079214
bgc1d_iteration - cost : 0.0079388
bgc1d_iteration - cost : 0.0085917
bgc1d_iteration - cost : 0.0087467
bgc1d_iteration - cost : 0.0079256
bgc1d_iteration - cost : 0.0086405
bgc1d_iteration - cost : 0.0078151
bgc1d_iteration - cost : 0.0079807
bgc1d_iteration - cost : 0.0079678
bgc1d_iteration - cost : 0.0081267
bgc1d_iteration - cost : 0.0079031
bgc1d_iteration - cost : 0.0078326
bgc1d_iteration - cost : 0.0079257
bgc1d_iteration - cost : 0.0091119
bgc1d_iteration - cost : 0.0078131
bgc1d_iteration - cost : 0.0081136
bgc1d_iteration - cost : 0.0093499
bgc1d_iteration - cost : 0.0084419
bgc1d_iteration - cost : 0.0079606
bgc1d_iteration - cost : 0.0078595
bgc1d_iteration - cost : 0.0080215
bgc1d_iteration - cost : 0.0086987
bgc1d_iteration - cost : 0.0078919
bgc1d_iteration - cost : 0.0078882
bgc1d_iteration - cost : 0.008781
bgc1d_iteration - cost : 0.0081293
bgc1d_iteration - cost : 0.0078832
bgc1d_iteration - cost : 0.0081389
bgc1d_iteration - cost : 0.007911
bgc1d_iteration - cost : 0.0080057
bgc1d_iteration - cost : 0.010437
bgc1d_iteration - cost : 0.0083049
bgc1d_iteration - cost : 0.0081899
bgc1d_iteration - cost : 0.0078892
bgc1d_iteration - cost : 0.0079412
bgc1d_iteration - cost : 0.0081458
bgc1d_iteration - cost : 0.0079698
bgc1d_iteration - cost : 0.0081339
bgc1d_iteration - cost : 0.0080471
bgc1d_iteration - cost : 0.0078829
bgc1d_iteration - cost : 0.0078594
bgc1d_iteration - cost : 0.00837
bgc1d_iteration - cost : 0.0086003
bgc1d_iteration - cost : 0.0079158
bgc1d_iteration - cost : 0.0078553
bgc1d_iteration - cost : 0.0096235
bgc1d_iteration - cost : 0.0086418
bgc1d_iteration - cost : 0.0079376
bgc1d_iteration - cost : 0.0083175
bgc1d_iteration - cost : 0.0081385
bgc1d_iteration - cost : 0.0080569
bgc1d_iteration - cost : 0.0079235
bgc1d_iteration - cost : 0.0079565
bgc1d_iteration - cost : 0.010322
bgc1d_iteration - cost : 0.0083222
bgc1d_iteration - cost : 0.008316
bgc1d_iteration - cost : 0.0080099
bgc1d_iteration - cost : 0.0081221
bgc1d_iteration - cost : 0.0079854
bgc1d_iteration - cost : 0.0080607
bgc1d_iteration - cost : 0.0081578
bgc1d_iteration - cost : 0.0080647
bgc1d_iteration - cost : 0.0078581
bgc1d_iteration - cost : 0.0083956
bgc1d_iteration - cost : 0.0085972
bgc1d_iteration - cost : 0.0083177
bgc1d_iteration - cost : 0.0088879
bgc1d_iteration - cost : 0.0081078
bgc1d_iteration - cost : 0.0078818
bgc1d_iteration - cost : 0.0080432
bgc1d_iteration - cost : 0.0082196
bgc1d_iteration - cost : 0.0079512
bgc1d_iteration - cost : 0.008063
bgc1d_iteration - cost : 0.0080418
bgc1d_iteration - cost : 0.0077945
bgc1d_iteration - cost : 0.0078583
bgc1d_iteration - cost : 0.0079334
bgc1d_iteration - cost : 0.0079156
bgc1d_iteration - cost : 0.0090165
bgc1d_iteration - cost : 0.0081897
bgc1d_iteration - cost : 0.0077721
bgc1d_iteration - cost : 0.0078176
bgc1d_iteration - cost : 0.0078083
bgc1d_iteration - cost : 0.0079833
bgc1d_iteration - cost : 0.007843
bgc1d_iteration - cost : 0.0093991
bgc1d_iteration - cost : 0.0078909
bgc1d_iteration - cost : 0.0080782
bgc1d_iteration - cost : 0.0094065
bgc1d_iteration - cost : 0.0078477
bgc1d_iteration - cost : 0.0078848
bgc1d_iteration - cost : 0.0077553
bgc1d_iteration - cost : 0.0079648
bgc1d_iteration - cost : 0.0079974
bgc1d_iteration - cost : 0.0090076
bgc1d_iteration - cost : 0.0079267
bgc1d_iteration - cost : 0.007777
bgc1d_iteration - cost : 0.0080441
bgc1d_iteration - cost : 0.0081278
bgc1d_iteration - cost : 0.0078148
bgc1d_iteration - cost : 0.0089286
bgc1d_iteration - cost : 0.0079392
bgc1d_iteration - cost : 0.007783
bgc1d_iteration - cost : 0.0077527
bgc1d_iteration - cost : 0.0080545
bgc1d_iteration - cost : 0.0078713
bgc1d_iteration - cost : 0.0087448
bgc1d_iteration - cost : 0.0078257
bgc1d_iteration - cost : 0.0078802
bgc1d_iteration - cost : 0.0082912
bgc1d_iteration - cost : 0.0081994
bgc1d_iteration - cost : 0.0080709
bgc1d_iteration - cost : 0.0085702
bgc1d_iteration - cost : 0.0080409
bgc1d_iteration - cost : 0.0077649
bgc1d_iteration - cost : 0.0078134
bgc1d_iteration - cost : 0.0081833
bgc1d_iteration - cost : 0.0090973
bgc1d_iteration - cost : 0.0077634
bgc1d_iteration - cost : 0.008218
bgc1d_iteration - cost : 0.008076
bgc1d_iteration - cost : 0.007975
bgc1d_iteration - cost : 0.0081237
bgc1d_iteration - cost : 0.0079128
bgc1d_iteration - cost : 0.0078562
bgc1d_iteration - cost : 0.0079806
bgc1d_iteration - cost : 0.0080209
bgc1d_iteration - cost : 0.0078429
bgc1d_iteration - cost : 0.0078399
bgc1d_iteration - cost : 0.00792
bgc1d_iteration - cost : 0.0080489
bgc1d_iteration - cost : 0.0079066
bgc1d_iteration - cost : 0.0092642
bgc1d_iteration - cost : 0.0078783
bgc1d_iteration - cost : 0.0085208
bgc1d_iteration - cost : 0.0079372
bgc1d_iteration - cost : 0.008243
bgc1d_iteration - cost : 0.0084319
bgc1d_iteration - cost : 0.0077879
bgc1d_iteration - cost : 0.007864
bgc1d_iteration - cost : 0.007958
bgc1d_iteration - cost : 0.0081798
bgc1d_iteration - cost : 0.0079348
bgc1d_iteration - cost : 0.0080215
bgc1d_iteration - cost : 0.0078445
bgc1d_iteration - cost : 0.0079462
bgc1d_iteration - cost : 0.0080817
bgc1d_iteration - cost : 0.0078343
bgc1d_iteration - cost : 0.0078373
bgc1d_iteration - cost : 0.0080564
bgc1d_iteration - cost : 0.0078617
bgc1d_iteration - cost : 0.0080654
bgc1d_iteration - cost : 0.0078708
bgc1d_iteration - cost : 0.0077524
bgc1d_iteration - cost : 0.0077762
bgc1d_iteration - cost : 0.0080827
bgc1d_iteration - cost : 0.0079263
bgc1d_iteration - cost : 0.0078469
bgc1d_iteration - cost : 0.0078795
bgc1d_iteration - cost : 0.0078629
bgc1d_iteration - cost : 0.007937
bgc1d_iteration - cost : 0.0078489
bgc1d_iteration - cost : 0.00817
bgc1d_iteration - cost : 0.0078169
bgc1d_iteration - cost : 0.0079241
bgc1d_iteration - cost : 0.008066
bgc1d_iteration - cost : 0.0077647
bgc1d_iteration - cost : 0.0079412
bgc1d_iteration - cost : 0.0078945
bgc1d_iteration - cost : 0.0077966
bgc1d_iteration - cost : 0.0079425
bgc1d_iteration - cost : 0.0079625
bgc1d_iteration - cost : 0.0078853
bgc1d_iteration - cost : 0.0077742
bgc1d_iteration - cost : 0.0081315
bgc1d_iteration - cost : 0.008113
bgc1d_iteration - cost : 0.0079051
bgc1d_iteration - cost : 0.0079252
bgc1d_iteration - cost : 0.0078813
bgc1d_iteration - cost : 0.0078024
bgc1d_iteration - cost : 0.0078155
bgc1d_iteration - cost : 0.0078892
bgc1d_iteration - cost : 0.0078476
bgc1d_iteration - cost : 0.0078451
bgc1d_iteration - cost : 0.0078837
bgc1d_iteration - cost : 0.0079135
bgc1d_iteration - cost : 0.0081192
bgc1d_iteration - cost : 0.0078337
bgc1d_iteration - cost : 0.0078326
bgc1d_iteration - cost : 0.0080962
bgc1d_iteration - cost : 0.0078245
bgc1d_iteration - cost : 0.0079139
bgc1d_iteration - cost : 0.0078024
bgc1d_iteration - cost : 0.0079973
bgc1d_iteration - cost : 0.0080491
bgc1d_iteration - cost : 0.0079141
bgc1d_iteration - cost : 0.0080798
bgc1d_iteration - cost : 0.0080084
bgc1d_iteration - cost : 0.0079678
bgc1d_iteration - cost : 0.0078214
bgc1d_iteration - cost : 0.007796
bgc1d_iteration - cost : 0.0079144
bgc1d_iteration - cost : 0.0082693
bgc1d_iteration - cost : 0.0079451
bgc1d_iteration - cost : 0.007975
  300 ,   3901 : 7.7959879488063e-03 +(2e-04,5e-04) | 4.64e+00 |  1:1.0e-02 10:2.9e-02
bgc1d_iteration - cost : 0.0078208
bgc1d_iteration - cost : 0.0080312
bgc1d_iteration - cost : 0.007795
bgc1d_iteration - cost : 0.0079394
bgc1d_iteration - cost : 0.0078316
bgc1d_iteration - cost : 0.0079276
bgc1d_iteration - cost : 0.0079942
bgc1d_iteration - cost : 0.0079192
bgc1d_iteration - cost : 0.0078144
bgc1d_iteration - cost : 0.0081465
bgc1d_iteration - cost : 0.0079245
bgc1d_iteration - cost : 0.0078844
bgc1d_iteration - cost : 0.0080568
bgc1d_iteration - cost : 0.0079105
bgc1d_iteration - cost : 0.0079114
bgc1d_iteration - cost : 0.0080718
bgc1d_iteration - cost : 0.0078876
bgc1d_iteration - cost : 0.0078265
bgc1d_iteration - cost : 0.0077815
bgc1d_iteration - cost : 0.0081358
bgc1d_iteration - cost : 0.0078549
bgc1d_iteration - cost : 0.0080811
bgc1d_iteration - cost : 0.0083891
bgc1d_iteration - cost : 0.0079343
bgc1d_iteration - cost : 0.0078103
bgc1d_iteration - cost : 0.0080681
bgc1d_iteration - cost : 0.0077681
bgc1d_iteration - cost : 0.0079014
bgc1d_iteration - cost : 0.0078259
bgc1d_iteration - cost : 0.0078663
bgc1d_iteration - cost : 0.0084344
bgc1d_iteration - cost : 0.0079336
bgc1d_iteration - cost : 0.0077847
bgc1d_iteration - cost : 0.007839
bgc1d_iteration - cost : 0.00783
bgc1d_iteration - cost : 0.0080838
bgc1d_iteration - cost : 0.0078299
bgc1d_iteration - cost : 0.0078139
bgc1d_iteration - cost : 0.0078387
bgc1d_iteration - cost : 0.0078995
bgc1d_iteration - cost : 0.0079244
bgc1d_iteration - cost : 0.0078967
bgc1d_iteration - cost : 0.0079367
bgc1d_iteration - cost : 0.0079112
bgc1d_iteration - cost : 0.007813
bgc1d_iteration - cost : 0.0078322
bgc1d_iteration - cost : 0.007878
bgc1d_iteration - cost : 0.007812
bgc1d_iteration - cost : 0.0079026
bgc1d_iteration - cost : 0.0078937
bgc1d_iteration - cost : 0.0079624
bgc1d_iteration - cost : 0.0078183
bgc1d_iteration - cost : 0.0077732
bgc1d_iteration - cost : 0.0078162
bgc1d_iteration - cost : 0.0078749
bgc1d_iteration - cost : 0.0079417
bgc1d_iteration - cost : 0.0077405
bgc1d_iteration - cost : 0.0079858
bgc1d_iteration - cost : 0.0078965
bgc1d_iteration - cost : 0.0077785
bgc1d_iteration - cost : 0.0080403
bgc1d_iteration - cost : 0.0078116
bgc1d_iteration - cost : 0.0079469
bgc1d_iteration - cost : 0.007818
bgc1d_iteration - cost : 0.008038
bgc1d_iteration - cost : 0.0080664
bgc1d_iteration - cost : 0.0077874
bgc1d_iteration - cost : 0.0078069
bgc1d_iteration - cost : 0.008014
bgc1d_iteration - cost : 0.0077477
bgc1d_iteration - cost : 0.0077291
bgc1d_iteration - cost : 0.0078816
bgc1d_iteration - cost : 0.0079552
bgc1d_iteration - cost : 0.0077518
bgc1d_iteration - cost : 0.0078385
bgc1d_iteration - cost : 0.0078054
bgc1d_iteration - cost : 0.0078023
bgc1d_iteration - cost : 0.0078037
bgc1d_iteration - cost : 0.0078412
bgc1d_iteration - cost : 0.0078385
bgc1d_iteration - cost : 0.0079552
bgc1d_iteration - cost : 0.0077613
bgc1d_iteration - cost : 0.0078552
bgc1d_iteration - cost : 0.0078357
bgc1d_iteration - cost : 0.0078075
bgc1d_iteration - cost : 0.0077579
bgc1d_iteration - cost : 0.0077802
bgc1d_iteration - cost : 0.0078284
bgc1d_iteration - cost : 0.0078238
bgc1d_iteration - cost : 0.0079211
bgc1d_iteration - cost : 0.007727
bgc1d_iteration - cost : 0.0077345
bgc1d_iteration - cost : 0.0077508
bgc1d_iteration - cost : 0.0077614
bgc1d_iteration - cost : 0.0081175
bgc1d_iteration - cost : 0.0078118
bgc1d_iteration - cost : 0.0078748
bgc1d_iteration - cost : 0.007892
bgc1d_iteration - cost : 0.0077824
bgc1d_iteration - cost : 0.00776
bgc1d_iteration - cost : 0.0078268
bgc1d_iteration - cost : 0.0078379
bgc1d_iteration - cost : 0.0077654
bgc1d_iteration - cost : 0.0081662
bgc1d_iteration - cost : 0.0079352
bgc1d_iteration - cost : 0.0077572
bgc1d_iteration - cost : 0.0080212
bgc1d_iteration - cost : 0.0077598
bgc1d_iteration - cost : 0.007757
bgc1d_iteration - cost : 0.0077638
bgc1d_iteration - cost : 0.0077568
bgc1d_iteration - cost : 0.0077804
bgc1d_iteration - cost : 0.0077699
bgc1d_iteration - cost : 0.0078751
bgc1d_iteration - cost : 0.0076748
bgc1d_iteration - cost : 0.0077325
bgc1d_iteration - cost : 0.008095
